00000200 A _Min_Heap_Size
08007124 T modPowerElectronicsAuxMonitorsArrayTranslate
080071c0 T modPowerElectronicsExpMonitorsArrayTranslate
0800721c T modPowerElectronicsCellMonitorsCheckAndSolveInitState
0800723c T modPowerElectronicsCellMonitorsCheckConfigAndReadAnalogData
080072a4 T modPowerElectronicsCellMonitorsStartCellConversion
080072bc T modPowerElectronicsInit
080074f8 T modPowerElectronicsCellMonitorsStartLoadedCellConversion
08007516 T modPowerElectronicsCellMonitorsStartTemperatureConversion
0800752c T modPowerElectronicsCellMonitorsEnableBalanceResistorsArrayTest
0800756c T modPowerElectronicsTerminalCellConnectionTest
08007af4 T modPowerElectronicsCellMonitorsEnableBalanceResistorsArray
08007b1c T modPowerElectronicsSubTaskBalancing
08007c44 T modPowerElectronicsSamplePackVoltage
08007c9c T modPowerElectronicsLCSenseSample
08007cf8 T modPowerElectronicsSamplePackAndLCData
08007d7c T modPowerElectronicsLowestInThree
08007d90 T modPowerElectronicsCalcThrottle
08007f60 T modPowerElectronicsTask
0800801c T modPowerElectronicsResetCurrentOffset
08008030 T modPowerStateSetConfigHandle
08008060 T modPowerStateTask
08008164 T modPowerStateGetButtonPressedState
08008170 T modPowerStateChargerDetected
08008178 T modPowerStatePowerdownRequest
080081a0 T modPowerStateForceOnRequest
080081bc T modPowerStateSetState
080081c4 T modPowerStateInit
08008264 T modPowerStateGetLongButtonPressState
08008270 T modStateOfChargeInit
080082ac T modStateOfChargeStoreStateOfCharge
080082b8 T modStateOfChargeProcess
080083a4 T modStateOfChargeLoadStateOfCharge
080083b0 T modStateOfChargeStoreAndLoadDefaultStateOfCharge
080083f8 T modStateOfChargePowerDownSave
08008414 T modStateOfChargeVoltageEvent
0800842c T modTerminalProcessString
08008c34 T modTerminalRegisterCommandCallBack
08008c98 T modUARTSendPacketWrapper
08008ca0 T modUARTProcessPacket
08008cc0 T modUARTSendPacket
08008cd8 T modUARTInit
08008cf8 T modUARTTask
08008d1c T driverSWStorageManagerInit
08008d8c T driverSWStorageManagerEraseData
08008d9c T driverSWStorageManagerGetOffsetFromLocation
08008db4 T driverSWStorageManagerGetStructSize
08008dd8 T driverSWStorageManagerStoreStruct
08008e24 T driverSWStorageManagerGetStruct
08008e70 T driverSWSSD1306Command
08008e98 T driverSWSSD1306Init
08008f64 T driverSWSSD1306ClearDisplayBuffers
08008f74 T driverSWSSD1306ClearDisplay
08008f84 T driverSWSSD1306FillBuffer
08008f94 T driverSWSSD1306DisplayAsync
08009038 T driverSWSSD1306DrawPixel
08009118 T driverSWLTC6804DelayMS
08009134 T driverSWLTC6804CalcPEC15
08009160 T driverSWLTC6804Write
0800916a T driverSWLTC6804WriteRead
08009180 T driverSWLTC6804ReadConfigRegister
08009200 T driverSWLTC6804WakeIC
08009230 T driverSWLTC6804ResetCellVoltageRegisters
08009264 T driverSWLTC6804ResetAuxRegisters
08009298 T driverSWLTC6804StartCellVoltageConversion
080092e2 T driverSWLTC6804StartLoadedCellVoltageConversion
0800932e T driverSWLTC6804StartAuxVoltageConversion
08009374 T driverSWLTC6804ReadCellVoltageGroups
080093dc T driverSWLTC6804ReadCellVoltageRegisters
08009510 T driverSWLTC6804ReadCellVoltagesArray
080095c0 T driverSWLTC6804ReadAuxGroups
08009618 T driverSWLTC6804ReadAuxVoltageRegisters
08009744 T driverSWLTC6804WriteConfigRegister
08009894 T driverSWLTC6804WriteConfigRegisterB
080099a0 T driverSWLTC6804EnableBalanceResistorsArray
080099cc T driverSWLTC6804Init
08009a7c T driverSWLTC6804ConvertTemperatureExt
08009b38 T driverSWLTC6804ReadAuxVoltagesArray
08009c20 T driverSWISL28022Init
08009c8c T driverSWISL28022GetBusCurrent
08009d28 T driverSWISL28022GetBusVoltage
08009dd4 T driverSWADC128D818Init
08009ef4 T driverSWADC128D818ReadExpVoltages
08009f6c T driverSWADC128D818ConvertTemperatureExt
0800a02c T driverSWADC128D818ReadExpVoltagesArray
0800a114 T driverSWUART2Init
0800a138 T driverSWUART2Task
0800a16c T driverHWADCSetInputChannel
0800a190 T driverHWADCInit
0800a2b4 T driverHWADCGetLoadVoltage
0800a324 T driverHWADCGetNTCValue
0800a3f0 T driverHWADCGetPackCurrent
0800a470 t driverHWEEPROMVerifyPageFullyErased
0800a494 t driverHWEEPROMVerifyPageFullWriteVariable
0800a50c t driverHWEEPROMFormat
0800a564 T driverHWEEPROMEraseFlash
0800a588 T driverHWEEPROMReadVariable
0800a5dc T driverHWEEPROMInit
0800a784 T driverHWEEPROMWriteVariable
0800a868 T driverHWI2C1Init
0800a914 T driverHWI2C1Write
0800a938 T driverHWI2C1Read
0800a960 T driverHWI2C2Init
0800aa10 T driverHWI2C2Write
0800aa30 T driverHWI2C2Read
0800aa54 T driverHWPowerStateInit
0800aaf8 T driverHWPowerStateSetOutput
0800ab14 T driverHWPowerStateReadInput
0800ab34 T driverHWSPI1Init
0800ab90 T driverHWSPI1Write
0800abec T driverHWSPI1WriteRead
0800ac7c T driverHWSwitchesSetSwitchState
0800ac98 T driverHWSwitchesInit
0800ace0 T driverHWSwitchesDisableAll
0800ad00 T driverHWStatusInit
0800ad48 T driverHWSetOutput
0800ad64 T driverHWUART2Init
0800ae18 T driverHWUART2SendChar
0800ae38 T driverHWUART2GetChar
0800ae6c T DMA1_Channel6_IRQHandler
0800ae78 W HAL_InitTick
0800aea4 T HAL_Init
0800aec8 W HAL_IncTick
0800aed8 W HAL_GetTick
0800aee4 W HAL_Delay
0800aefe t ADC_Disable
0800af6c t ADC_Enable
0800afc8 T HAL_ADC_Init
0800b1fc T HAL_ADC_Start
0800b34c T HAL_ADC_PollForConversion
0800b488 T HAL_ADC_GetValue
0800b48e T HAL_ADCEx_Calibration_Start
0800b518 T HAL_ADC_ConfigChannel
0800b848 T HAL_ADCEx_MultiModeConfigChannel
0800b920 T HAL_CAN_ConfigFilter
0800b9e6 T HAL_CAN_Init
0800bb14 T HAL_CAN_Transmit
0800bc5c T HAL_CAN_Receive_IT
0800bcdc W HAL_CAN_TxCpltCallback
0800bcde t CAN_Receive_IT.isra.0
0800bdd0 W HAL_CAN_ErrorCallback
0800bdd4 T HAL_CAN_IRQHandler
0800bf58 T HAL_NVIC_SetPriorityGrouping
0800bf7c T HAL_NVIC_SetPriority
0800bfe0 T HAL_NVIC_EnableIRQ
0800bff8 T HAL_SYSTICK_Config
0800c020 T HAL_SYSTICK_CLKSourceConfig
0800c036 W HAL_SYSTICK_Callback
0800c038 T HAL_SYSTICK_IRQHandler
0800c040 T HAL_DMA_Init
0800c08a T HAL_DMA_Start_IT
0800c0dc T HAL_DMA_IRQHandler
0800c648 t FLASH_SetErrorCode
0800c680 T HAL_FLASH_Unlock
0800c6a4 T FLASH_WaitForLastOperation
0800c6f0 T HAL_FLASH_Program
0800c790 t FLASH_MassErase
0800c7b4 T FLASH_PageErase
0800c7d8 T HAL_FLASHEx_Erase
0800c874 T HAL_GPIO_Init
0800c9fc T HAL_GPIO_ReadPin
0800ca08 T HAL_GPIO_WritePin
0800ca12 t I2C_Flush_TXDR
0800ca2e t I2C_TransferConfig
0800ca58 t I2C_WaitOnFlagUntilTimeout
0800caa4 t I2C_IsAcknowledgeFailed
0800cb20 t I2C_WaitOnTXISFlagUntilTimeout
0800cb72 t I2C_WaitOnRXNEFlagUntilTimeout
0800cbea t I2C_WaitOnSTOPFlagUntilTimeout
0800cc38 T HAL_I2C_Init
0800ccd4 T HAL_I2C_Master_Transmit
0800ce0a T HAL_I2C_Master_Receive
0800cf40 T HAL_I2CEx_ConfigAnalogFilter
0800cf8c T HAL_RCC_DeInit
0800cfd4 T HAL_RCC_OscConfig
0800d490 T HAL_RCC_GetSysClockFreq
0800d4f4 T HAL_RCC_ClockConfig
0800d658 T HAL_RCC_GetHCLKFreq
0800d664 T HAL_RCC_GetPCLK1Freq
0800d694 T HAL_RCC_GetPCLK2Freq
0800d6c4 T HAL_RCCEx_PeriphCLKConfig
0800d8cc t SPI_WaitFifoStateUntilTimeout
0800d96c t SPI_WaitFlagStateUntilTimeout
0800d9f6 t SPI_EndRxTxTransaction
0800da2a T HAL_SPI_Init
0800dada T HAL_SPI_TransmitReceive
0800dd70 T HAL_UART_Receive_DMA
0800dde0 W HAL_UART_RxCpltCallback
0800dde2 t UART_DMAReceiveCplt
0800de0c W HAL_UART_RxHalfCpltCallback
0800de0e t UART_DMARxHalfCplt
0800de18 W HAL_UART_ErrorCallback
0800de1a t UART_DMAError
0800de40 T UART_SetConfig
0800e06c T UART_AdvFeatureConfig
0800e114 T UART_WaitOnFlagUntilTimeout
0800e19e T HAL_UART_Transmit
0800e234 T UART_CheckIdleState
0800e284 T HAL_UART_Init
0800e2e8 T PendSV_Handler
0800e2ea T SysTick_Handler
0800e2f8 T HAL_MspInit
0800e374 T HAL_ADC_MspInit
0800e3b4 T HAL_CAN_MspInit
0800e410 T HAL_I2C_MspInit
0800e4a0 T HAL_SPI_MspInit
0800e55c T HAL_UART_MspInit
0800e5a4 T SystemInit
0800e60c T SystemCoreClockUpdate
0800e66c T libBufferAppend_uint8
0800e678 T libBufferAppend_int16
0800e68e T libBufferAppend_uint16
0800e6a4 T libBufferAppend_int32
0800e6ce T libBufferAppend_uint32
0800e6f8 T libBufferAppend_uint16_LSBFirst
0800e70e T libBufferAppend_uint32_LSBFirst
0800e738 T libBufferAppend_float16
0800e74c T libBufferAppend_float32
0800e760 T libBufferAppend_float32_auto
0800e7d4 T libBufferGet_uint8
0800e7de T libBufferGet_int16
0800e7f2 T libBufferGet_uint16
0800e806 T libBufferGet_int32
0800e826 T libBufferGet_uint32
0800e846 T libBufferGet_float16
0800e85c T libBufferGet_float32_auto
0800e8a8 T libCRCCalcCRC16
0800e8d0 T libGraphicsInit
0800e944 T libGraphicsDrawLine
0800e9f8 T libGraphicsDrawFastVLine
0800ea0e T libGraphicsFillRect
0800ea38 T libGraphicsDrawChar
0800ec58 T libGraphicsSetCursor
0800ec6c T libGraphicsSetTextColor_0
0800ec80 T libGraphicsSetTextSize
0800ec90 T libGraphicsWrite
0800edd8 T libGraphicsHeight
0800ede4 T libGraphicsWidth
0800edf0 T libGraphicsGetRotation
0800edfc T libPacketInit
0800ee14 T libPacketSendPacket
0800eea0 T libPacketProcessByte
0800efb4 T libRingBufferNextEndIndex
0800efe0 T libRingBufferIncrEnd
0800eff4 T libRingBufferIncrStart
0800f008 T libRingBufferNumElements
0800f00c T libRingBufferIsFull
0800f018 T libRingBufferIsEmpty
0800f022 T libRingBufferAdd
0800f058 T libRingBufferPeek
0800f088 T libRingBufferPull
0800f0c0 T libRingBufferInit
0800f13c T libRingBufferNew
0800f170 T libMempools_alloc_conf
0800f1bc T libMempools_free_conf
0800f1e4 T confparser_serialize_main_config_t
0800f2d0 T confparser_deserialize_main_config_t
0800f3c0 T confparser_set_defaults_main_config_t
0800f440 T Default_Handler
0800f440 W ADC1_2_IRQHandler
0800f440 W ADC3_IRQHandler
0800f440 W ADC4_IRQHandler
0800f440 W BusFault_Handler
0800f440 W CAN_RX1_IRQHandler
0800f440 W CAN_SCE_IRQHandler
0800f440 W COMP_1_2_3_IRQHandler
0800f440 W COMP_4_5_6_IRQHandler
0800f440 W COMP7_IRQHandler
0800f440 W DebugMon_Handler
0800f440 W DMA1_Channel1_IRQHandler
0800f440 W DMA1_Channel2_IRQHandler
0800f440 W DMA1_Channel3_IRQHandler
0800f440 W DMA1_Channel4_IRQHandler
0800f440 W DMA1_Channel5_IRQHandler
0800f440 W DMA1_Channel7_IRQHandler
0800f440 W DMA2_Channel1_IRQHandler
0800f440 W DMA2_Channel2_IRQHandler
0800f440 W DMA2_Channel3_IRQHandler
0800f440 W DMA2_Channel4_IRQHandler
0800f440 W DMA2_Channel5_IRQHandler
0800f440 W EXTI0_IRQHandler
0800f440 W EXTI1_IRQHandler
0800f440 W EXTI15_10_IRQHandler
0800f440 W EXTI2_TS_IRQHandler
0800f440 W EXTI3_IRQHandler
0800f440 W EXTI4_IRQHandler
0800f440 W EXTI9_5_IRQHandler
0800f440 W FLASH_IRQHandler
0800f440 W FMC_IRQHandler
0800f440 W FPU_IRQHandler
0800f440 W HardFault_Handler
0800f440 W I2C1_ER_IRQHandler
0800f440 W I2C1_EV_IRQHandler
0800f440 W I2C2_ER_IRQHandler
0800f440 W I2C2_EV_IRQHandler
0800f440 W I2C3_ER_IRQHandler
0800f440 W I2C3_EV_IRQHandler
0800f440 W MemManage_Handler
0800f440 W NMI_Handler
0800f440 W PVD_IRQHandler
0800f440 W RCC_IRQHandler
0800f440 W RTC_Alarm_IRQHandler
0800f440 W RTC_WKUP_IRQHandler
0800f440 W SPI1_IRQHandler
0800f440 W SPI2_IRQHandler
0800f440 W SPI3_IRQHandler
0800f440 W SPI4
0800f440 W SVCall_Handler
0800f440 W TAMP_STAMP_IRQHandler
0800f440 W TIM1_BRK_TIM15_IRQHandler
0800f440 W TIM1_CC_IRQHandler
0800f440 W TIM1_TRG_COM_TIM17_IRQHandler
0800f440 W TIM1_UP_TIM16_IRQHandler
0800f440 W TIM2_IRQHandler
0800f440 W TIM20_BRK_IRQHandler
0800f440 W TIM20_CC_IRQHandler
0800f440 W TIM20_TRG_COM_IRQHandler
0800f440 W TIM20_UP_IRQHandler
0800f440 W TIM3_IRQHandler
0800f440 W TIM4_IRQHandler
0800f440 W TIM6_DAC_IRQHandler
0800f440 W TIM7_IRQHandler
0800f440 W TIM8_BRK_IRQHandler
0800f440 W TIM8_CC_IRQHandler
0800f440 W TIM8_TRG_COM_IRQHandler
0800f440 W TIM8_UP_IRQHandler
0800f440 W UART4_IRQHandler
0800f440 W UART5_IRQHandler
0800f440 W UsageFault_Handler
0800f440 W USART1_IRQHandler
0800f440 W USART2_IRQHandler
0800f440 W USART3_IRQHandler
0800f440 W USB_HP_CAN_TX_IRQHandler
0800f440 W USB_HP_IRQHandler
0800f440 W USB_LP_IRQHandler
0800f440 W USBWakeUP_IRQHandler
0800f440 W USBWakeUp_RMP_IRQHandler
0800f440 W WWDG_IRQHandler
0800f444 T Reset_Handler
0800f484 T __libc_init_array
0800f4cc T malloc
0800f4dc T free
0800f4ec T memcmp
0800f50c T memcpy
0800f528 T memset
0800f538 T _free_r
0800f5d0 t sbrk_aligned
0800f610 T _malloc_r
0800f6f8 T __cvt
0800f7bc T __exponent
0800f838 W _printf_float
0800fca4 T _printf_common
0800fd80 T _printf_i
0800ffcc T _sbrk_r
0800ffec T frexpf
08010038 T ldexpf
08010084 T scalbnf
08010168 T siscanf
08010168 T sscanf
080101c0 T __sread
080101e2 T __seofread
080101e6 T __swrite
0801021e T __sseek
08010242 T __sclose
0801024a T strcpy
0801025c T strtok
080102c4 T __strtok_r
08010314 T _vsniprintf_r
08010314 T _vsnprintf_r
0801036c T vsniprintf
0801036c T vsnprintf
08010388 T _write_r
080103ac T __assert_func
080103e8 T _close_r
08010408 t quorem
08010520 T _dtoa_r
080110fc T __errno
08011108 T fiprintf
08011108 T fprintf
0801112c T _localeconv_r
08011134 T _lseek_r
08011158 T __malloc_lock
08011164 T __malloc_unlock
08011170 T _Balloc
080111f0 T _Bfree
08011234 T __multadd
080112c0 T __hi0bits
08011300 T __lo0bits
08011360 T __i2b
0801138c T __multiply
080114e0 T __pow5mult
08011594 T __lshift
08011674 T __mcmp
080116ac T __mdiff
080117c0 T __d2b
08011878 T _calloc_r
080118a4 T __ssputs_r
0801195c T _svfiprintf_r
0801195c T _svfprintf_r
08011b5c T _sungetc_r
08011bd6 T __ssrefill_r
08011c10 T __ssvfiscanf_r
08011c10 T __ssvfscanf_r
08011f00 t __sfputc_r
08011f2e T __sfputs_r
08011f54 T _vfiprintf_r
08011f54 T _vfprintf_r
080121b4 T _scanf_chars
08012268 T _scanf_i
08012458 T _read_r
0801247c T __sccl
080124ec T finitef
08012508 t _strtol_l.constprop.0
0801260c T _strtol_r
08012610 t _strtoul_l.constprop.0
080126f4 T _strtoul_r
080126f8 T __submore
0801276c T __swbuf_r
08012810 T __swsetup_r
080128ec T abort
080128fc T __sflush_r
08012a08 T _fflush_r
08012a80 t std
08012ac8 T _cleanup_r
08012ad4 T __sfmoreglue
08012b00 T __sfp_lock_acquire
08012b0c T __sfp_lock_release
08012b18 T __sinit_lock_acquire
08012b24 T __sinit_lock_release
08012b30 T __sinit
08012ba0 T __sfp
08012c2c T _fwalk_reent
08012c6a T __retarget_lock_init_recursive
08012c6c T __retarget_lock_acquire_recursive
08012c6e T __retarget_lock_release_recursive
08012c70 T __swhatbuf_r
08012cbc T __smakebuf_r
08012d3c T __ascii_mbtowc
08012d60 T memmove
08012d94 T _realloc_r
08012df2 T _raise_r
08012e44 T raise
08012e54 T _kill_r
08012e78 T _getpid_r
08012e7c T __ascii_wctomb
08012e98 T _fstat_r
08012ebc T _isatty_r
08012edc T _malloc_usable_size_r
08012eec T _close
08012efc T _fstat
08012f0c T _getpid
08012f1c T _isatty
08012f2c T _kill
08012f3c T _lseek
08012f4c T _read
08012f5c T _sbrk
08012f78 T _write
08012f88 T _exit
08012f8c T round
08013030 T log
080130b8 T __ieee754_log
080134f0 T nan
08013500 t __EH_FRAME_BEGIN__
08013500 T _init
0801350c T _fini
08013518 T _etext
08013554 r flash_addr
08014490 r crc15Table
08014890 r ADC128Address
0801489c R driverHWPorts
080148d8 R driverHWSwitchesPorts
08014950 R STATPorts
08014974 R aPLLMULFactorTable
08014984 R aPredivFactorTable
08014994 r CSWTCH.33
08014997 R AHBPrescTable
080149a7 R APBPrescTable
080149b0 R libCRCLookupTable
08014bb0 R libLogos
080167b0 R font
08016cb0 R data_main_config_t_
080174a0 R _global_impure_ptr
080176c8 R __mprec_bigtens
080176f0 R __mprec_tens
080177b8 r p05.0
080177f0 R _ctype_
080178f4 R __sf_fake_stderr
08017914 R __sf_fake_stdin
08017934 R __sf_fake_stdout
08017960 D __exidx_end
08017960 D __exidx_start
08017960 d __frame_dummy_init_array_entry
08017960 d __init_array_start
08017960 d __preinit_array_end
08017960 d __preinit_array_start
08017964 d __do_global_dtors_aux_fini_array_entry
08017964 d __init_array_end
08017968 A _sidata
08017b68 A _siccmram
10000000 ? _eccmram
10000000 ? _sccmram
20000000 D _sdata
20000000 D STATStatuses
20000018 d delayTimeHolder.10
2000001c d hysteresysBMS.4
20000020 d hysteresysCharge.2
20000024 d hysteresysDischarge.3
20000028 d lastPackInSOACharge.0
20000029 d lastPackInSOADisCharge.1
2000002a d firstTrigger.0
2000002c D SystemCoreClock
20000030 D _impure_ptr
20000034 d impure_data
20000094 D __global_locale
20000200 B __bss_start__
20000200 B _sbss
20000200 b completed.1
20000200 D _edata
20000204 b object.0
2000021c B generalConfig
20000220 B generalStateOfCharge
20000224 B packState
200014c0 b RxMessage.6
200014e4 b TxMessage.7
20001500 B chargerOpState
20001501 B chargerOpStateNew
20001502 b commands_send.3
20001503 b crc_high.1
20001504 b crc_low.0
20001508 b ind.4
2000150c B modCANChargerCANOpenState
2000150d B modCANChargerChargingState
2000150e B modCANChargerPresentOnBus
20001510 B modCANChargerTaskIntervalLastTick
20001514 B modCANErrorLastTick
20001518 B modCANGeneralConfigHandle
2000151c B modCANHandle
2000155c B modCANLastChargerHeartBeatTick
20001560 B modCANLastRXDifferLastTick
20001564 B modCANLastRXID
20001568 B modCANPackStateHandle
2000156c b modCANRxBuffer
2000196c b modCANRxBufferLastID
2000196d b modCANRxFrameRead
2000196e b modCANRxFrameWrite
20001970 b modCANRxFrames
20003d4c B modCANSafetyCANMessageTimeout
20003d50 B modCANSendStatusFastLastTisk
20003d54 B modCANSendStatusSlowLastTisk
20003d58 B modCANSendStatusVESCLastTisk
20003d5c b rxbuf_len.2
20003d60 b stat_msgs
20003e28 b stat_msgs_2
20003ec8 b stat_msgs_3
20003f68 b stat_msgs_4
20004058 b stat_msgs_5
200040f8 B jumpBootloaderTrue
200040fc B modCommandsConfigStorage
2000423c B modCommandsGeneralConfig
20004240 B modCommandsGeneralState
20004244 b modCommandsSendBuffer
20004644 b modCommandsSendFunction
20004648 B modCommandsToBeSendConfig
2000464c b print_buffer.0
2000474c B modConfigGeneralConfig
2000488c b hmsCnt
20004890 b msTicks.1
20004894 b displayRefreshLastTick.0
20004898 B modDisplayCurrentState
2000489c b modDisplayDataLast.1
200048d4 B modDisplayDispLoadShuffle
200048d8 B modDisplayLastRefresh
200048dc B modDisplayPresent
200048e0 B modDisplayStartupDelay
200048e4 B toggleButtonPressed
200048e5 B toggleButtonPressedCounter
200048e8 B toggleButtonPressedLastTick
200048ec B toggleButtonReleased
200048ed b LEDOnState.11
200048ee b LEDOnState.2
200048ef b LEDOnState.4
200048f0 b LEDOnState.6
200048f1 b LEDOnState.8
200048f2 b LEDOnState.9
200048f4 b error.13
200048f8 b errorCounter.0
200048fc b lastTick.1
20004900 b lastTick.10
20004904 b lastTick.12
20004908 b lastTick.3
2000490c b lastTick.5
20004910 b lastTick.7
20004914 b highLowByte.3
20004918 b newAddressOffset.2
2000491c b newData.1
20004920 b newStoredData.0
20004924 B modOperationalStateBatteryDeadDisplayTime
20004928 B modOperationalStateChargedTimeout
2000492c B modOperationalStateChargerDisconnectDetectDelay
20004930 B modOperationalStateChargerTimeout
20004934 B modOperationalStateCurrentFaultState
20004935 B modOperationalStateCurrentState
20004938 B modOperationalStateDisplayData
20004970 B modOperationalStateErrorDisplayTime
20004974 B modOperationalStateForceOn
20004978 B modOperationalStateGeneralConfigHandle
2000497c B modOperationalStateGeneralStateOfCharge
20004980 B modOperationalStateLastFaultState
20004981 B modOperationalStateLastState
20004982 B modOperationalStateNewFaultState
20004983 B modOperationalStateNewState
20004984 B modOperationalStateNotUsedResetDelay
20004988 B modOperationalStateNotUsedTime
2000498c B modOperationalStatePSPDisableDelay
20004990 B modOperationalStatePackStatehandle
20004994 B modOperationalStatePreChargeTimeout
20004998 B modOperationalStateStartupDelay
2000499c B modOperationalStateWatchDogCountdownLastTick
200049a0 B packOperationalCellStateLastErrorState
200049a1 B balanceAllowed
200049a2 B calculatedChargeThrottle
200049a4 b chargeLastState.13
200049a5 b chargePFETLastState.12
200049a6 b coolingLastState.11
200049a8 B currentOffset
200049ac B currentOffsetCounter
200049ad b delaytoggle.9
200049ae b dischargeLastState.14
200049b0 b filteredChargeThrottle.6
200049b2 b filteredDisChargeThrottle.5
200049b4 b lastChargeAllowed.8
200049b5 b lastdisChargeLCAllowed.7
200049b6 B modPowerElectronicsAllowForcedOnState
200049b8 B modPowerElectronicsBalanceModeActiveLastTick
200049bc B modPowerElectronicsCellBalanceUpdateLastTick
200049c0 B modPowerElectronicsCellMonitorsTypeActive
