00000200 A _Min_Heap_Size
0800713c T modPowerElectronicsAuxMonitorsArrayTranslate
080071d8 T modPowerElectronicsExpMonitorsArrayTranslate
08007234 T modPowerElectronicsCellMonitorsCheckAndSolveInitState
08007254 T modPowerElectronicsCellMonitorsCheckConfigAndReadAnalogData
080072bc T modPowerElectronicsCellMonitorsStartCellConversion
080072d4 T modPowerElectronicsInit
080074f4 T modPowerElectronicsCellMonitorsStartLoadedCellConversion
08007512 T modPowerElectronicsCellMonitorsStartTemperatureConversion
08007528 T modPowerElectronicsCellMonitorsEnableBalanceResistorsArrayTest
08007568 T modPowerElectronicsTerminalCellConnectionTest
08007af0 T modPowerElectronicsCellMonitorsEnableBalanceResistorsArray
08007b18 T modPowerElectronicsSubTaskBalancing
08007c88 T modPowerElectronicsSamplePackVoltage
08007ce0 T modPowerElectronicsLCSenseSample
08007d3c T modPowerElectronicsSamplePackAndLCData
08007dc0 T modPowerElectronicsLowestInThree
08007dd4 T modPowerElectronicsCalcThrottle
08007fa4 T modPowerElectronicsTask
08008060 T modPowerElectronicsResetCurrentOffset
08008074 T modPowerStateSetConfigHandle
080080a4 T modPowerStateTask
080081a8 T modPowerStateGetButtonPressedState
080081b4 T modPowerStateChargerDetected
080081bc T modPowerStatePowerdownRequest
080081e4 T modPowerStateForceOnRequest
08008200 T modPowerStateSetState
08008208 T modPowerStateInit
080082a8 T modPowerStateGetLongButtonPressState
080082b4 T modStateOfChargeInit
080082f0 T modStateOfChargeStoreStateOfCharge
080082fc T modStateOfChargeProcess
080083e8 T modStateOfChargeLoadStateOfCharge
080083f4 T modStateOfChargeStoreAndLoadDefaultStateOfCharge
0800843c T modStateOfChargePowerDownSave
08008458 T modStateOfChargeVoltageEvent
08008470 T modTerminalProcessString
08008c78 T modTerminalRegisterCommandCallBack
08008cdc T modUARTSendPacketWrapper
08008ce4 T modUARTProcessPacket
08008d04 T modUARTSendPacket
08008d1c T modUARTInit
08008d3c T modUARTTask
08008d60 T driverSWStorageManagerInit
08008dd0 T driverSWStorageManagerEraseData
08008de0 T driverSWStorageManagerGetOffsetFromLocation
08008df8 T driverSWStorageManagerGetStructSize
08008e1c T driverSWStorageManagerStoreStruct
08008e68 T driverSWStorageManagerGetStruct
08008eb4 T driverSWSSD1306Command
08008edc T driverSWSSD1306Init
08008fa8 T driverSWSSD1306ClearDisplayBuffers
08008fb8 T driverSWSSD1306ClearDisplay
08008fc8 T driverSWSSD1306FillBuffer
08008fd8 T driverSWSSD1306DisplayAsync
0800907c T driverSWSSD1306DrawPixel
0800915c T driverSWLTC6804DelayMS
08009178 T driverSWLTC6804CalcPEC15
080091a4 T driverSWLTC6804Write
080091ae T driverSWLTC6804WriteRead
080091c4 T driverSWLTC6804ReadConfigRegister
08009244 T driverSWLTC6804WakeIC
08009274 T driverSWLTC6804ResetCellVoltageRegisters
080092a8 T driverSWLTC6804ResetAuxRegisters
080092dc T driverSWLTC6804StartCellVoltageConversion
08009326 T driverSWLTC6804StartLoadedCellVoltageConversion
08009372 T driverSWLTC6804StartAuxVoltageConversion
080093b8 T driverSWLTC6804ReadCellVoltageGroups
08009420 T driverSWLTC6804ReadCellVoltageRegisters
08009554 T driverSWLTC6804ReadCellVoltagesArray
08009604 T driverSWLTC6804ReadAuxGroups
0800965c T driverSWLTC6804ReadAuxVoltageRegisters
08009788 T driverSWLTC6804WriteConfigRegister
080098d8 T driverSWLTC6804WriteConfigRegisterB
080099e4 T driverSWLTC6804EnableBalanceResistorsArray
08009a10 T driverSWLTC6804Init
08009ac0 T driverSWLTC6804ConvertTemperatureExt
08009b7c T driverSWLTC6804ReadAuxVoltagesArray
08009c64 T driverSWISL28022Init
08009cd0 T driverSWISL28022GetBusCurrent
08009d6c T driverSWISL28022GetBusVoltage
08009e18 T driverSWADC128D818Init
08009f38 T driverSWADC128D818ReadExpVoltages
08009fb0 T driverSWADC128D818ConvertTemperatureExt
0800a070 T driverSWADC128D818ReadExpVoltagesArray
0800a158 T driverSWUART2Init
0800a17c T driverSWUART2Task
0800a1b0 T driverHWADCSetInputChannel
0800a1d4 T driverHWADCInit
0800a2f8 T driverHWADCGetLoadVoltage
0800a368 T driverHWADCGetNTCValue
0800a434 T driverHWADCGetPackCurrent
0800a4b4 t driverHWEEPROMVerifyPageFullyErased
0800a4d8 t driverHWEEPROMVerifyPageFullWriteVariable
0800a550 t driverHWEEPROMFormat
0800a5a8 T driverHWEEPROMEraseFlash
0800a5cc T driverHWEEPROMReadVariable
0800a620 T driverHWEEPROMInit
0800a7c8 T driverHWEEPROMWriteVariable
0800a8ac T driverHWI2C1Init
0800a958 T driverHWI2C1Write
0800a97c T driverHWI2C1Read
0800a9a4 T driverHWI2C2Init
0800aa54 T driverHWI2C2Write
0800aa74 T driverHWI2C2Read
0800aa98 T driverHWPowerStateInit
0800ab3c T driverHWPowerStateSetOutput
0800ab58 T driverHWPowerStateReadInput
0800ab78 T driverHWSPI1Init
0800abd4 T driverHWSPI1Write
0800ac30 T driverHWSPI1WriteRead
0800acc0 T driverHWSwitchesSetSwitchState
0800acdc T driverHWSwitchesInit
0800ad24 T driverHWSwitchesDisableAll
0800ad44 T driverHWStatusInit
0800ad8c T driverHWSetOutput
0800ada8 T driverHWUART2Init
0800ae5c T driverHWUART2SendChar
0800ae7c T driverHWUART2GetChar
0800aeb0 T DMA1_Channel6_IRQHandler
0800aebc W HAL_InitTick
0800aee8 T HAL_Init
0800af0c W HAL_IncTick
0800af1c W HAL_GetTick
0800af28 W HAL_Delay
0800af42 t ADC_Disable
0800afb0 t ADC_Enable
0800b00c T HAL_ADC_Init
0800b240 T HAL_ADC_Start
0800b390 T HAL_ADC_PollForConversion
0800b4cc T HAL_ADC_GetValue
0800b4d2 T HAL_ADCEx_Calibration_Start
0800b55c T HAL_ADC_ConfigChannel
0800b88c T HAL_ADCEx_MultiModeConfigChannel
0800b964 T HAL_CAN_ConfigFilter
0800ba2a T HAL_CAN_Init
0800bb58 T HAL_CAN_Transmit
0800bca0 T HAL_CAN_Receive_IT
0800bd20 W HAL_CAN_TxCpltCallback
0800bd22 t CAN_Receive_IT.isra.0
0800be14 W HAL_CAN_ErrorCallback
0800be18 T HAL_CAN_IRQHandler
0800bf9c T HAL_NVIC_SetPriorityGrouping
0800bfc0 T HAL_NVIC_SetPriority
0800c024 T HAL_NVIC_EnableIRQ
0800c03c T HAL_SYSTICK_Config
0800c064 T HAL_SYSTICK_CLKSourceConfig
0800c07a W HAL_SYSTICK_Callback
0800c07c T HAL_SYSTICK_IRQHandler
0800c084 T HAL_DMA_Init
0800c0ce T HAL_DMA_Start_IT
0800c120 T HAL_DMA_IRQHandler
0800c68c t FLASH_SetErrorCode
0800c6c4 T HAL_FLASH_Unlock
0800c6e8 T FLASH_WaitForLastOperation
0800c734 T HAL_FLASH_Program
0800c7d4 t FLASH_MassErase
0800c7f8 T FLASH_PageErase
0800c81c T HAL_FLASHEx_Erase
0800c8b8 T HAL_GPIO_Init
0800ca40 T HAL_GPIO_ReadPin
0800ca4c T HAL_GPIO_WritePin
0800ca56 t I2C_Flush_TXDR
0800ca72 t I2C_TransferConfig
0800ca9c t I2C_WaitOnFlagUntilTimeout
0800cae8 t I2C_IsAcknowledgeFailed
0800cb64 t I2C_WaitOnTXISFlagUntilTimeout
0800cbb6 t I2C_WaitOnRXNEFlagUntilTimeout
0800cc2e t I2C_WaitOnSTOPFlagUntilTimeout
0800cc7c T HAL_I2C_Init
0800cd18 T HAL_I2C_Master_Transmit
0800ce4e T HAL_I2C_Master_Receive
0800cf84 T HAL_I2CEx_ConfigAnalogFilter
0800cfd0 T HAL_RCC_DeInit
0800d018 T HAL_RCC_OscConfig
0800d4d4 T HAL_RCC_GetSysClockFreq
0800d538 T HAL_RCC_ClockConfig
0800d69c T HAL_RCC_GetHCLKFreq
0800d6a8 T HAL_RCC_GetPCLK1Freq
0800d6d8 T HAL_RCC_GetPCLK2Freq
0800d708 T HAL_RCCEx_PeriphCLKConfig
0800d910 t SPI_WaitFifoStateUntilTimeout
0800d9b0 t SPI_WaitFlagStateUntilTimeout
0800da3a t SPI_EndRxTxTransaction
0800da6e T HAL_SPI_Init
0800db1e T HAL_SPI_TransmitReceive
0800ddb4 T HAL_UART_Receive_DMA
0800de24 W HAL_UART_RxCpltCallback
0800de26 t UART_DMAReceiveCplt
0800de50 W HAL_UART_RxHalfCpltCallback
0800de52 t UART_DMARxHalfCplt
0800de5c W HAL_UART_ErrorCallback
0800de5e t UART_DMAError
0800de84 T UART_SetConfig
0800e0b0 T UART_AdvFeatureConfig
0800e158 T UART_WaitOnFlagUntilTimeout
0800e1e2 T HAL_UART_Transmit
0800e278 T UART_CheckIdleState
0800e2c8 T HAL_UART_Init
0800e32c T PendSV_Handler
0800e32e T SysTick_Handler
0800e33c T HAL_MspInit
0800e3b8 T HAL_ADC_MspInit
0800e3f8 T HAL_CAN_MspInit
0800e454 T HAL_I2C_MspInit
0800e4e4 T HAL_SPI_MspInit
0800e5a0 T HAL_UART_MspInit
0800e5e8 T SystemInit
0800e650 T SystemCoreClockUpdate
0800e6b0 T libBufferAppend_uint8
0800e6bc T libBufferAppend_int16
0800e6d2 T libBufferAppend_uint16
0800e6e8 T libBufferAppend_int32
0800e712 T libBufferAppend_uint32
0800e73c T libBufferAppend_uint16_LSBFirst
0800e752 T libBufferAppend_uint32_LSBFirst
0800e77c T libBufferAppend_float16
0800e790 T libBufferAppend_float32
0800e7a4 T libBufferAppend_float32_auto
0800e818 T libBufferGet_uint8
0800e822 T libBufferGet_int16
0800e836 T libBufferGet_uint16
0800e84a T libBufferGet_int32
0800e86a T libBufferGet_uint32
0800e88a T libBufferGet_float16
0800e8a0 T libBufferGet_float32_auto
0800e8ec T libCRCCalcCRC16
0800e914 T libGraphicsInit
0800e988 T libGraphicsDrawLine
0800ea3c T libGraphicsDrawFastVLine
0800ea52 T libGraphicsFillRect
0800ea7c T libGraphicsDrawChar
0800ec9c T libGraphicsSetCursor
0800ecb0 T libGraphicsSetTextColor_0
0800ecc4 T libGraphicsSetTextSize
0800ecd4 T libGraphicsWrite
0800ee1c T libGraphicsHeight
0800ee28 T libGraphicsWidth
0800ee34 T libGraphicsGetRotation
0800ee40 T libPacketInit
0800ee58 T libPacketSendPacket
0800eee4 T libPacketProcessByte
0800eff8 T libRingBufferNextEndIndex
0800f024 T libRingBufferIncrEnd
0800f038 T libRingBufferIncrStart
0800f04c T libRingBufferNumElements
0800f050 T libRingBufferIsFull
0800f05c T libRingBufferIsEmpty
0800f066 T libRingBufferAdd
0800f09c T libRingBufferPeek
0800f0cc T libRingBufferPull
0800f104 T libRingBufferInit
0800f180 T libRingBufferNew
0800f1b4 T libMempools_alloc_conf
0800f200 T libMempools_free_conf
0800f228 T confparser_serialize_main_config_t
0800f314 T confparser_deserialize_main_config_t
0800f404 T confparser_set_defaults_main_config_t
0800f484 T Default_Handler
0800f484 W ADC1_2_IRQHandler
0800f484 W ADC3_IRQHandler
0800f484 W ADC4_IRQHandler
0800f484 W BusFault_Handler
0800f484 W CAN_RX1_IRQHandler
0800f484 W CAN_SCE_IRQHandler
0800f484 W COMP_1_2_3_IRQHandler
0800f484 W COMP_4_5_6_IRQHandler
0800f484 W COMP7_IRQHandler
0800f484 W DebugMon_Handler
0800f484 W DMA1_Channel1_IRQHandler
0800f484 W DMA1_Channel2_IRQHandler
0800f484 W DMA1_Channel3_IRQHandler
0800f484 W DMA1_Channel4_IRQHandler
0800f484 W DMA1_Channel5_IRQHandler
0800f484 W DMA1_Channel7_IRQHandler
0800f484 W DMA2_Channel1_IRQHandler
0800f484 W DMA2_Channel2_IRQHandler
0800f484 W DMA2_Channel3_IRQHandler
0800f484 W DMA2_Channel4_IRQHandler
0800f484 W DMA2_Channel5_IRQHandler
0800f484 W EXTI0_IRQHandler
0800f484 W EXTI1_IRQHandler
0800f484 W EXTI15_10_IRQHandler
0800f484 W EXTI2_TS_IRQHandler
0800f484 W EXTI3_IRQHandler
0800f484 W EXTI4_IRQHandler
0800f484 W EXTI9_5_IRQHandler
0800f484 W FLASH_IRQHandler
0800f484 W FMC_IRQHandler
0800f484 W FPU_IRQHandler
0800f484 W HardFault_Handler
0800f484 W I2C1_ER_IRQHandler
0800f484 W I2C1_EV_IRQHandler
0800f484 W I2C2_ER_IRQHandler
0800f484 W I2C2_EV_IRQHandler
0800f484 W I2C3_ER_IRQHandler
0800f484 W I2C3_EV_IRQHandler
0800f484 W MemManage_Handler
0800f484 W NMI_Handler
0800f484 W PVD_IRQHandler
0800f484 W RCC_IRQHandler
0800f484 W RTC_Alarm_IRQHandler
0800f484 W RTC_WKUP_IRQHandler
0800f484 W SPI1_IRQHandler
0800f484 W SPI2_IRQHandler
0800f484 W SPI3_IRQHandler
0800f484 W SPI4
0800f484 W SVCall_Handler
0800f484 W TAMP_STAMP_IRQHandler
0800f484 W TIM1_BRK_TIM15_IRQHandler
0800f484 W TIM1_CC_IRQHandler
0800f484 W TIM1_TRG_COM_TIM17_IRQHandler
0800f484 W TIM1_UP_TIM16_IRQHandler
0800f484 W TIM2_IRQHandler
0800f484 W TIM20_BRK_IRQHandler
0800f484 W TIM20_CC_IRQHandler
0800f484 W TIM20_TRG_COM_IRQHandler
0800f484 W TIM20_UP_IRQHandler
0800f484 W TIM3_IRQHandler
0800f484 W TIM4_IRQHandler
0800f484 W TIM6_DAC_IRQHandler
0800f484 W TIM7_IRQHandler
0800f484 W TIM8_BRK_IRQHandler
0800f484 W TIM8_CC_IRQHandler
0800f484 W TIM8_TRG_COM_IRQHandler
0800f484 W TIM8_UP_IRQHandler
0800f484 W UART4_IRQHandler
0800f484 W UART5_IRQHandler
0800f484 W UsageFault_Handler
0800f484 W USART1_IRQHandler
0800f484 W USART2_IRQHandler
0800f484 W USART3_IRQHandler
0800f484 W USB_HP_CAN_TX_IRQHandler
0800f484 W USB_HP_IRQHandler
0800f484 W USB_LP_IRQHandler
0800f484 W USBWakeUP_IRQHandler
0800f484 W USBWakeUp_RMP_IRQHandler
0800f484 W WWDG_IRQHandler
0800f488 T Reset_Handler
0800f4c8 T __libc_init_array
0800f510 T malloc
0800f520 T free
0800f530 T memcmp
0800f550 T memcpy
0800f56c T memset
0800f57c T _free_r
0800f614 t sbrk_aligned
0800f654 T _malloc_r
0800f73c T __cvt
0800f800 T __exponent
0800f87c W _printf_float
0800fce8 T _printf_common
0800fdc4 T _printf_i
08010010 T _sbrk_r
08010030 T frexpf
0801007c T ldexpf
080100c8 T scalbnf
080101ac T siscanf
080101ac T sscanf
08010204 T __sread
08010226 T __seofread
0801022a T __swrite
08010262 T __sseek
08010286 T __sclose
0801028e T strcpy
080102a0 T strtok
08010308 T __strtok_r
08010358 T _vsniprintf_r
08010358 T _vsnprintf_r
080103b0 T vsniprintf
080103b0 T vsnprintf
080103cc T _write_r
080103f0 T __assert_func
0801042c T _close_r
0801044c t quorem
08010568 T _dtoa_r
08011144 T __errno
08011150 T fiprintf
08011150 T fprintf
08011174 T _localeconv_r
0801117c T _lseek_r
080111a0 T __malloc_lock
080111ac T __malloc_unlock
080111b8 T _Balloc
08011238 T _Bfree
0801127c T __multadd
08011308 T __hi0bits
08011348 T __lo0bits
080113a8 T __i2b
080113d4 T __multiply
08011528 T __pow5mult
080115dc T __lshift
080116bc T __mcmp
080116f4 T __mdiff
08011808 T __d2b
080118c0 T _calloc_r
080118ec T __ssputs_r
080119a4 T _svfiprintf_r
080119a4 T _svfprintf_r
08011ba4 T _sungetc_r
08011c1e T __ssrefill_r
08011c58 T __ssvfiscanf_r
08011c58 T __ssvfscanf_r
08011f48 t __sfputc_r
08011f76 T __sfputs_r
08011f9c T _vfiprintf_r
08011f9c T _vfprintf_r
080121fc T _scanf_chars
080122b0 T _scanf_i
080124a0 T _read_r
080124c4 T __sccl
08012534 T finitef
08012550 t _strtol_l.constprop.0
08012654 T _strtol_r
08012658 t _strtoul_l.constprop.0
0801273c T _strtoul_r
08012740 T __submore
080127b4 T __swbuf_r
08012858 T __swsetup_r
08012934 T abort
08012944 T __sflush_r
08012a50 T _fflush_r
08012ac8 t std
08012b10 T _cleanup_r
08012b1c T __sfmoreglue
08012b48 T __sfp_lock_acquire
08012b54 T __sfp_lock_release
08012b60 T __sinit_lock_acquire
08012b6c T __sinit_lock_release
08012b78 T __sinit
08012be8 T __sfp
08012c74 T _fwalk_reent
08012cb2 T __retarget_lock_init_recursive
08012cb4 T __retarget_lock_acquire_recursive
08012cb6 T __retarget_lock_release_recursive
08012cb8 T __swhatbuf_r
08012d04 T __smakebuf_r
08012d84 T __ascii_mbtowc
08012da8 T memmove
08012ddc T _realloc_r
08012e3a T _raise_r
08012e8c T raise
08012e9c T _kill_r
08012ec0 T _getpid_r
08012ec4 T __ascii_wctomb
08012ee0 T _fstat_r
08012f04 T _isatty_r
08012f24 T _malloc_usable_size_r
08012f34 T _close
08012f44 T _fstat
08012f54 T _getpid
08012f64 T _isatty
08012f74 T _kill
08012f84 T _lseek
08012f94 T _read
08012fa4 T _sbrk
08012fc0 T _write
08012fd0 T _exit
08012fd4 T round
08013078 T log
08013100 T __ieee754_log
08013538 T nan
08013548 t __EH_FRAME_BEGIN__
08013548 T _init
08013554 T _fini
08013560 T _etext
0801359c r flash_addr
080144d8 r crc15Table
080148d8 r ADC128Address
080148e4 R driverHWPorts
08014920 R driverHWSwitchesPorts
08014998 R STATPorts
080149bc R aPLLMULFactorTable
080149cc R aPredivFactorTable
080149dc r CSWTCH.33
080149df R AHBPrescTable
080149ef R APBPrescTable
080149f8 R libCRCLookupTable
08014bf8 R libLogos
080167f8 R font
08016cf8 R data_main_config_t_
080174e8 R _global_impure_ptr
08017710 R __mprec_bigtens
08017738 R __mprec_tens
08017800 r p05.0
08017838 R _ctype_
0801793c R __sf_fake_stderr
0801795c R __sf_fake_stdin
0801797c R __sf_fake_stdout
080179a8 D __exidx_end
080179a8 D __exidx_start
080179a8 d __frame_dummy_init_array_entry
080179a8 d __init_array_start
080179a8 d __preinit_array_end
080179a8 d __preinit_array_start
080179ac d __do_global_dtors_aux_fini_array_entry
080179ac d __init_array_end
080179b0 A _sidata
08017bb0 A _siccmram
10000000 ? _eccmram
10000000 ? _sccmram
20000000 D _sdata
20000000 D STATStatuses
20000018 d delayTimeHolder.10
2000001c d hysteresysBMS.4
20000020 d hysteresysCharge.2
20000024 d hysteresysDischarge.3
20000028 d lastPackInSOACharge.0
20000029 d lastPackInSOADisCharge.1
2000002a d firstTrigger.0
2000002c D SystemCoreClock
20000030 D _impure_ptr
20000034 d impure_data
20000094 D __global_locale
20000200 B __bss_start__
20000200 B _sbss
20000200 b completed.1
20000200 D _edata
20000204 b object.0
2000021c B generalConfig
20000220 B generalStateOfCharge
20000224 B packState
200014c0 b RxMessage.6
200014e4 b TxMessage.7
20001500 B chargerOpState
20001501 B chargerOpStateNew
20001502 b commands_send.3
20001503 b crc_high.1
20001504 b crc_low.0
20001505 B highVoltageFault
20001508 b ind.4
2000150c B modCANChargerCANOpenState
2000150d B modCANChargerChargingState
2000150e B modCANChargerPresentOnBus
20001510 B modCANChargerTaskIntervalLastTick
20001514 B modCANErrorLastTick
20001518 B modCANGeneralConfigHandle
2000151c B modCANHandle
2000155c B modCANLastChargerHeartBeatTick
20001560 B modCANLastRXDifferLastTick
20001564 B modCANLastRXID
20001568 B modCANPackStateHandle
2000156c b modCANRxBuffer
2000196c b modCANRxBufferLastID
2000196d b modCANRxFrameRead
2000196e b modCANRxFrameWrite
20001970 b modCANRxFrames
20003d4c B modCANSafetyCANMessageTimeout
20003d50 B modCANSendStatusFastLastTisk
20003d54 B modCANSendStatusSlowLastTisk
20003d58 B modCANSendStatusVESCLastTisk
20003d5c b rxbuf_len.2
20003d60 b stat_msgs
20003e28 b stat_msgs_2
20003ec8 b stat_msgs_3
20003f68 b stat_msgs_4
20004058 b stat_msgs_5
200040f8 B jumpBootloaderTrue
200040fc B modCommandsConfigStorage
2000423c B modCommandsGeneralConfig
20004240 B modCommandsGeneralState
20004244 b modCommandsSendBuffer
20004644 b modCommandsSendFunction
20004648 B modCommandsToBeSendConfig
2000464c b print_buffer.0
2000474c B modConfigGeneralConfig
2000488c b hmsCnt
20004890 b msTicks.1
20004894 b displayRefreshLastTick.0
20004898 B modDisplayCurrentState
2000489c b modDisplayDataLast.1
200048d4 B modDisplayDispLoadShuffle
200048d8 B modDisplayLastRefresh
200048dc B modDisplayPresent
200048e0 B modDisplayStartupDelay
200048e4 B toggleButtonPressed
200048e5 B toggleButtonPressedCounter
200048e8 B toggleButtonPressedLastTick
200048ec B toggleButtonReleased
200048ed b LEDOnState.11
200048ee b LEDOnState.2
200048ef b LEDOnState.4
200048f0 b LEDOnState.6
200048f1 b LEDOnState.8
200048f2 b LEDOnState.9
200048f4 b error.13
200048f8 b errorCounter.0
200048fc b lastTick.1
20004900 b lastTick.10
20004904 b lastTick.12
20004908 b lastTick.3
2000490c b lastTick.5
20004910 b lastTick.7
20004914 b highLowByte.3
20004918 b newAddressOffset.2
2000491c b newData.1
20004920 b newStoredData.0
20004924 B modOperationalStateBatteryDeadDisplayTime
20004928 B modOperationalStateChargedTimeout
2000492c B modOperationalStateChargerDisconnectDetectDelay
20004930 B modOperationalStateChargerTimeout
20004934 B modOperationalStateCurrentFaultState
20004935 B modOperationalStateCurrentState
20004938 B modOperationalStateDisplayData
20004970 B modOperationalStateErrorDisplayTime
20004974 B modOperationalStateForceOn
20004978 B modOperationalStateGeneralConfigHandle
2000497c B modOperationalStateGeneralStateOfCharge
20004980 B modOperationalStateLastFaultState
20004981 B modOperationalStateLastState
20004982 B modOperationalStateNewFaultState
20004983 B modOperationalStateNewState
20004984 B modOperationalStateNotUsedResetDelay
20004988 B modOperationalStateNotUsedTime
2000498c B modOperationalStatePSPDisableDelay
20004990 B modOperationalStatePackStatehandle
20004994 B modOperationalStatePreChargeTimeout
20004998 B modOperationalStateStartupDelay
2000499c B modOperationalStateWatchDogCountdownLastTick
200049a0 B packOperationalCellStateLastErrorState
200049a1 B balanceAllowed
200049a2 B balanceAllowedECU
200049a4 B calculatedChargeThrottle
200049a6 b chargeLastState.13
200049a7 b chargePFETLastState.12
200049a8 b coolingLastState.11
200049ac B currentOffset
200049b0 B currentOffsetCounter
200049b1 b delaytoggle.9
200049b2 b dischargeLastState.14
200049b4 b filteredChargeThrottle.6
200049b6 b filteredDisChargeThrottle.5
200049b8 b lastChargeAllowed.8
200049b9 b lastdisChargeLCAllowed.7
200049ba B modPowerElectronicsAllowForcedOnState
200049bc B modPowerElectronicsBalanceModeActiveLastTick
