00000200 A _Min_Heap_Size
08007124 T modPowerElectronicsAuxMonitorsArrayTranslate
080071c0 T modPowerElectronicsExpMonitorsArrayTranslate
0800721c T modPowerElectronicsCellMonitorsCheckAndSolveInitState
0800723c T modPowerElectronicsCellMonitorsCheckConfigAndReadAnalogData
080072a4 T modPowerElectronicsCellMonitorsStartCellConversion
080072bc T modPowerElectronicsInit
080074dc T modPowerElectronicsCellMonitorsStartLoadedCellConversion
080074fa T modPowerElectronicsCellMonitorsStartTemperatureConversion
08007510 T modPowerElectronicsCellMonitorsEnableBalanceResistorsArrayTest
08007550 T modPowerElectronicsTerminalCellConnectionTest
08007ad8 T modPowerElectronicsCellMonitorsEnableBalanceResistorsArray
08007b00 T modPowerElectronicsSubTaskBalancing
08007c70 T modPowerElectronicsSamplePackVoltage
08007cc8 T modPowerElectronicsLCSenseSample
08007d24 T modPowerElectronicsSamplePackAndLCData
08007da8 T modPowerElectronicsLowestInThree
08007dbc T modPowerElectronicsCalcThrottle
08007f8c T modPowerElectronicsTask
08008048 T modPowerElectronicsResetCurrentOffset
0800805c T modPowerStateSetConfigHandle
0800808c T modPowerStateTask
08008190 T modPowerStateGetButtonPressedState
0800819c T modPowerStateChargerDetected
080081a4 T modPowerStatePowerdownRequest
080081cc T modPowerStateForceOnRequest
080081e8 T modPowerStateSetState
080081f0 T modPowerStateInit
08008290 T modPowerStateGetLongButtonPressState
0800829c T modStateOfChargeInit
080082d8 T modStateOfChargeStoreStateOfCharge
080082e4 T modStateOfChargeProcess
080083d0 T modStateOfChargeLoadStateOfCharge
080083dc T modStateOfChargeStoreAndLoadDefaultStateOfCharge
08008424 T modStateOfChargePowerDownSave
08008440 T modStateOfChargeVoltageEvent
08008458 T modTerminalProcessString
08008c60 T modTerminalRegisterCommandCallBack
08008cc4 T modUARTSendPacketWrapper
08008ccc T modUARTProcessPacket
08008cec T modUARTSendPacket
08008d04 T modUARTInit
08008d24 T modUARTTask
08008d48 T driverSWStorageManagerInit
08008db8 T driverSWStorageManagerEraseData
08008dc8 T driverSWStorageManagerGetOffsetFromLocation
08008de0 T driverSWStorageManagerGetStructSize
08008e04 T driverSWStorageManagerStoreStruct
08008e50 T driverSWStorageManagerGetStruct
08008e9c T driverSWSSD1306Command
08008ec4 T driverSWSSD1306Init
08008f90 T driverSWSSD1306ClearDisplayBuffers
08008fa0 T driverSWSSD1306ClearDisplay
08008fb0 T driverSWSSD1306FillBuffer
08008fc0 T driverSWSSD1306DisplayAsync
08009064 T driverSWSSD1306DrawPixel
08009144 T driverSWLTC6804DelayMS
08009160 T driverSWLTC6804CalcPEC15
0800918c T driverSWLTC6804Write
08009196 T driverSWLTC6804WriteRead
080091ac T driverSWLTC6804ReadConfigRegister
0800922c T driverSWLTC6804WakeIC
0800925c T driverSWLTC6804ResetCellVoltageRegisters
08009290 T driverSWLTC6804ResetAuxRegisters
080092c4 T driverSWLTC6804StartCellVoltageConversion
0800930e T driverSWLTC6804StartLoadedCellVoltageConversion
0800935a T driverSWLTC6804StartAuxVoltageConversion
080093a0 T driverSWLTC6804ReadCellVoltageGroups
08009408 T driverSWLTC6804ReadCellVoltageRegisters
0800953c T driverSWLTC6804ReadCellVoltagesArray
080095ec T driverSWLTC6804ReadAuxGroups
08009644 T driverSWLTC6804ReadAuxVoltageRegisters
08009770 T driverSWLTC6804WriteConfigRegister
080098c0 T driverSWLTC6804WriteConfigRegisterB
080099cc T driverSWLTC6804EnableBalanceResistorsArray
080099f8 T driverSWLTC6804Init
08009aa8 T driverSWLTC6804ConvertTemperatureExt
08009b64 T driverSWLTC6804ReadAuxVoltagesArray
08009c4c T driverSWISL28022Init
08009cb8 T driverSWISL28022GetBusCurrent
08009d54 T driverSWISL28022GetBusVoltage
08009e00 T driverSWADC128D818Init
08009f20 T driverSWADC128D818ReadExpVoltages
08009f98 T driverSWADC128D818ConvertTemperatureExt
0800a058 T driverSWADC128D818ReadExpVoltagesArray
0800a140 T driverSWUART2Init
0800a164 T driverSWUART2Task
0800a198 T driverHWADCSetInputChannel
0800a1bc T driverHWADCInit
0800a2e0 T driverHWADCGetLoadVoltage
0800a350 T driverHWADCGetNTCValue
0800a41c T driverHWADCGetPackCurrent
0800a49c t driverHWEEPROMVerifyPageFullyErased
0800a4c0 t driverHWEEPROMVerifyPageFullWriteVariable
0800a538 t driverHWEEPROMFormat
0800a590 T driverHWEEPROMEraseFlash
0800a5b4 T driverHWEEPROMReadVariable
0800a608 T driverHWEEPROMInit
0800a7b0 T driverHWEEPROMWriteVariable
0800a894 T driverHWI2C1Init
0800a940 T driverHWI2C1Write
0800a964 T driverHWI2C1Read
0800a98c T driverHWI2C2Init
0800aa3c T driverHWI2C2Write
0800aa5c T driverHWI2C2Read
0800aa80 T driverHWPowerStateInit
0800ab24 T driverHWPowerStateSetOutput
0800ab40 T driverHWPowerStateReadInput
0800ab60 T driverHWSPI1Init
0800abbc T driverHWSPI1Write
0800ac18 T driverHWSPI1WriteRead
0800aca8 T driverHWSwitchesSetSwitchState
0800acc4 T driverHWSwitchesInit
0800ad0c T driverHWSwitchesDisableAll
0800ad2c T driverHWStatusInit
0800ad74 T driverHWSetOutput
0800ad90 T driverHWUART2Init
0800ae44 T driverHWUART2SendChar
0800ae64 T driverHWUART2GetChar
0800ae98 T DMA1_Channel6_IRQHandler
0800aea4 W HAL_InitTick
0800aed0 T HAL_Init
0800aef4 W HAL_IncTick
0800af04 W HAL_GetTick
0800af10 W HAL_Delay
0800af2a t ADC_Disable
0800af98 t ADC_Enable
0800aff4 T HAL_ADC_Init
0800b228 T HAL_ADC_Start
0800b378 T HAL_ADC_PollForConversion
0800b4b4 T HAL_ADC_GetValue
0800b4ba T HAL_ADCEx_Calibration_Start
0800b544 T HAL_ADC_ConfigChannel
0800b874 T HAL_ADCEx_MultiModeConfigChannel
0800b94c T HAL_CAN_ConfigFilter
0800ba12 T HAL_CAN_Init
0800bb40 T HAL_CAN_Transmit
0800bc88 T HAL_CAN_Receive_IT
0800bd08 W HAL_CAN_TxCpltCallback
0800bd0a t CAN_Receive_IT.isra.0
0800bdfc W HAL_CAN_ErrorCallback
0800be00 T HAL_CAN_IRQHandler
0800bf84 T HAL_NVIC_SetPriorityGrouping
0800bfa8 T HAL_NVIC_SetPriority
0800c00c T HAL_NVIC_EnableIRQ
0800c024 T HAL_SYSTICK_Config
0800c04c T HAL_SYSTICK_CLKSourceConfig
0800c062 W HAL_SYSTICK_Callback
0800c064 T HAL_SYSTICK_IRQHandler
0800c06c T HAL_DMA_Init
0800c0b6 T HAL_DMA_Start_IT
0800c108 T HAL_DMA_IRQHandler
0800c674 t FLASH_SetErrorCode
0800c6ac T HAL_FLASH_Unlock
0800c6d0 T FLASH_WaitForLastOperation
0800c71c T HAL_FLASH_Program
0800c7bc t FLASH_MassErase
0800c7e0 T FLASH_PageErase
0800c804 T HAL_FLASHEx_Erase
0800c8a0 T HAL_GPIO_Init
0800ca28 T HAL_GPIO_ReadPin
0800ca34 T HAL_GPIO_WritePin
0800ca3e t I2C_Flush_TXDR
0800ca5a t I2C_TransferConfig
0800ca84 t I2C_WaitOnFlagUntilTimeout
0800cad0 t I2C_IsAcknowledgeFailed
0800cb4c t I2C_WaitOnTXISFlagUntilTimeout
0800cb9e t I2C_WaitOnRXNEFlagUntilTimeout
0800cc16 t I2C_WaitOnSTOPFlagUntilTimeout
0800cc64 T HAL_I2C_Init
0800cd00 T HAL_I2C_Master_Transmit
0800ce36 T HAL_I2C_Master_Receive
0800cf6c T HAL_I2CEx_ConfigAnalogFilter
0800cfb8 T HAL_RCC_DeInit
0800d000 T HAL_RCC_OscConfig
0800d4bc T HAL_RCC_GetSysClockFreq
0800d520 T HAL_RCC_ClockConfig
0800d684 T HAL_RCC_GetHCLKFreq
0800d690 T HAL_RCC_GetPCLK1Freq
0800d6c0 T HAL_RCC_GetPCLK2Freq
0800d6f0 T HAL_RCCEx_PeriphCLKConfig
0800d8f8 t SPI_WaitFifoStateUntilTimeout
0800d998 t SPI_WaitFlagStateUntilTimeout
0800da22 t SPI_EndRxTxTransaction
0800da56 T HAL_SPI_Init
0800db06 T HAL_SPI_TransmitReceive
0800dd9c T HAL_UART_Receive_DMA
0800de0c W HAL_UART_RxCpltCallback
0800de0e t UART_DMAReceiveCplt
0800de38 W HAL_UART_RxHalfCpltCallback
0800de3a t UART_DMARxHalfCplt
0800de44 W HAL_UART_ErrorCallback
0800de46 t UART_DMAError
0800de6c T UART_SetConfig
0800e098 T UART_AdvFeatureConfig
0800e140 T UART_WaitOnFlagUntilTimeout
0800e1ca T HAL_UART_Transmit
0800e260 T UART_CheckIdleState
0800e2b0 T HAL_UART_Init
0800e314 T PendSV_Handler
0800e316 T SysTick_Handler
0800e324 T HAL_MspInit
0800e3a0 T HAL_ADC_MspInit
0800e3e0 T HAL_CAN_MspInit
0800e43c T HAL_I2C_MspInit
0800e4cc T HAL_SPI_MspInit
0800e588 T HAL_UART_MspInit
0800e5d0 T SystemInit
0800e638 T SystemCoreClockUpdate
0800e698 T libBufferAppend_uint8
0800e6a4 T libBufferAppend_int16
0800e6ba T libBufferAppend_uint16
0800e6d0 T libBufferAppend_int32
0800e6fa T libBufferAppend_uint32
0800e724 T libBufferAppend_uint16_LSBFirst
0800e73a T libBufferAppend_uint32_LSBFirst
0800e764 T libBufferAppend_float16
0800e778 T libBufferAppend_float32
0800e78c T libBufferAppend_float32_auto
0800e800 T libBufferGet_uint8
0800e80a T libBufferGet_int16
0800e81e T libBufferGet_uint16
0800e832 T libBufferGet_int32
0800e852 T libBufferGet_uint32
0800e872 T libBufferGet_float16
0800e888 T libBufferGet_float32_auto
0800e8d4 T libCRCCalcCRC16
0800e8fc T libGraphicsInit
0800e970 T libGraphicsDrawLine
0800ea24 T libGraphicsDrawFastVLine
0800ea3a T libGraphicsFillRect
0800ea64 T libGraphicsDrawChar
0800ec84 T libGraphicsSetCursor
0800ec98 T libGraphicsSetTextColor_0
0800ecac T libGraphicsSetTextSize
0800ecbc T libGraphicsWrite
0800ee04 T libGraphicsHeight
0800ee10 T libGraphicsWidth
0800ee1c T libGraphicsGetRotation
0800ee28 T libPacketInit
0800ee40 T libPacketSendPacket
0800eecc T libPacketProcessByte
0800efe0 T libRingBufferNextEndIndex
0800f00c T libRingBufferIncrEnd
0800f020 T libRingBufferIncrStart
0800f034 T libRingBufferNumElements
0800f038 T libRingBufferIsFull
0800f044 T libRingBufferIsEmpty
0800f04e T libRingBufferAdd
0800f084 T libRingBufferPeek
0800f0b4 T libRingBufferPull
0800f0ec T libRingBufferInit
0800f168 T libRingBufferNew
0800f19c T libMempools_alloc_conf
0800f1e8 T libMempools_free_conf
0800f210 T confparser_serialize_main_config_t
0800f2fc T confparser_deserialize_main_config_t
0800f3ec T confparser_set_defaults_main_config_t
0800f46c T Default_Handler
0800f46c W ADC1_2_IRQHandler
0800f46c W ADC3_IRQHandler
0800f46c W ADC4_IRQHandler
0800f46c W BusFault_Handler
0800f46c W CAN_RX1_IRQHandler
0800f46c W CAN_SCE_IRQHandler
0800f46c W COMP_1_2_3_IRQHandler
0800f46c W COMP_4_5_6_IRQHandler
0800f46c W COMP7_IRQHandler
0800f46c W DebugMon_Handler
0800f46c W DMA1_Channel1_IRQHandler
0800f46c W DMA1_Channel2_IRQHandler
0800f46c W DMA1_Channel3_IRQHandler
0800f46c W DMA1_Channel4_IRQHandler
0800f46c W DMA1_Channel5_IRQHandler
0800f46c W DMA1_Channel7_IRQHandler
0800f46c W DMA2_Channel1_IRQHandler
0800f46c W DMA2_Channel2_IRQHandler
0800f46c W DMA2_Channel3_IRQHandler
0800f46c W DMA2_Channel4_IRQHandler
0800f46c W DMA2_Channel5_IRQHandler
0800f46c W EXTI0_IRQHandler
0800f46c W EXTI1_IRQHandler
0800f46c W EXTI15_10_IRQHandler
0800f46c W EXTI2_TS_IRQHandler
0800f46c W EXTI3_IRQHandler
0800f46c W EXTI4_IRQHandler
0800f46c W EXTI9_5_IRQHandler
0800f46c W FLASH_IRQHandler
0800f46c W FMC_IRQHandler
0800f46c W FPU_IRQHandler
0800f46c W HardFault_Handler
0800f46c W I2C1_ER_IRQHandler
0800f46c W I2C1_EV_IRQHandler
0800f46c W I2C2_ER_IRQHandler
0800f46c W I2C2_EV_IRQHandler
0800f46c W I2C3_ER_IRQHandler
0800f46c W I2C3_EV_IRQHandler
0800f46c W MemManage_Handler
0800f46c W NMI_Handler
0800f46c W PVD_IRQHandler
0800f46c W RCC_IRQHandler
0800f46c W RTC_Alarm_IRQHandler
0800f46c W RTC_WKUP_IRQHandler
0800f46c W SPI1_IRQHandler
0800f46c W SPI2_IRQHandler
0800f46c W SPI3_IRQHandler
0800f46c W SPI4
0800f46c W SVCall_Handler
0800f46c W TAMP_STAMP_IRQHandler
0800f46c W TIM1_BRK_TIM15_IRQHandler
0800f46c W TIM1_CC_IRQHandler
0800f46c W TIM1_TRG_COM_TIM17_IRQHandler
0800f46c W TIM1_UP_TIM16_IRQHandler
0800f46c W TIM2_IRQHandler
0800f46c W TIM20_BRK_IRQHandler
0800f46c W TIM20_CC_IRQHandler
0800f46c W TIM20_TRG_COM_IRQHandler
0800f46c W TIM20_UP_IRQHandler
0800f46c W TIM3_IRQHandler
0800f46c W TIM4_IRQHandler
0800f46c W TIM6_DAC_IRQHandler
0800f46c W TIM7_IRQHandler
0800f46c W TIM8_BRK_IRQHandler
0800f46c W TIM8_CC_IRQHandler
0800f46c W TIM8_TRG_COM_IRQHandler
0800f46c W TIM8_UP_IRQHandler
0800f46c W UART4_IRQHandler
0800f46c W UART5_IRQHandler
0800f46c W UsageFault_Handler
0800f46c W USART1_IRQHandler
0800f46c W USART2_IRQHandler
0800f46c W USART3_IRQHandler
0800f46c W USB_HP_CAN_TX_IRQHandler
0800f46c W USB_HP_IRQHandler
0800f46c W USB_LP_IRQHandler
0800f46c W USBWakeUP_IRQHandler
0800f46c W USBWakeUp_RMP_IRQHandler
0800f46c W WWDG_IRQHandler
0800f470 T Reset_Handler
0800f4b0 T __libc_init_array
0800f4f8 T malloc
0800f508 T free
0800f518 T memcmp
0800f538 T memcpy
0800f554 T memset
0800f564 T _free_r
0800f5fc t sbrk_aligned
0800f63c T _malloc_r
0800f724 T __cvt
0800f7e8 T __exponent
0800f864 W _printf_float
0800fcd0 T _printf_common
0800fdac T _printf_i
0800fff8 T _sbrk_r
08010018 T frexpf
08010064 T ldexpf
080100b0 T scalbnf
08010194 T siscanf
08010194 T sscanf
080101ec T __sread
0801020e T __seofread
08010212 T __swrite
0801024a T __sseek
0801026e T __sclose
08010276 T strcpy
08010288 T strtok
080102f0 T __strtok_r
08010340 T _vsniprintf_r
08010340 T _vsnprintf_r
08010398 T vsniprintf
08010398 T vsnprintf
080103b4 T _write_r
080103d8 T __assert_func
08010414 T _close_r
08010434 t quorem
08010550 T _dtoa_r
0801112c T __errno
08011138 T fiprintf
08011138 T fprintf
0801115c T _localeconv_r
08011164 T _lseek_r
08011188 T __malloc_lock
08011194 T __malloc_unlock
080111a0 T _Balloc
08011220 T _Bfree
08011264 T __multadd
080112f0 T __hi0bits
08011330 T __lo0bits
08011390 T __i2b
080113bc T __multiply
08011510 T __pow5mult
080115c4 T __lshift
080116a4 T __mcmp
080116dc T __mdiff
080117f0 T __d2b
080118a8 T _calloc_r
080118d4 T __ssputs_r
0801198c T _svfiprintf_r
0801198c T _svfprintf_r
08011b8c T _sungetc_r
08011c06 T __ssrefill_r
08011c40 T __ssvfiscanf_r
08011c40 T __ssvfscanf_r
08011f30 t __sfputc_r
08011f5e T __sfputs_r
08011f84 T _vfiprintf_r
08011f84 T _vfprintf_r
080121e4 T _scanf_chars
08012298 T _scanf_i
08012488 T _read_r
080124ac T __sccl
0801251c T finitef
08012538 t _strtol_l.constprop.0
0801263c T _strtol_r
08012640 t _strtoul_l.constprop.0
08012724 T _strtoul_r
08012728 T __submore
0801279c T __swbuf_r
08012840 T __swsetup_r
0801291c T abort
0801292c T __sflush_r
08012a38 T _fflush_r
08012ab0 t std
08012af8 T _cleanup_r
08012b04 T __sfmoreglue
08012b30 T __sfp_lock_acquire
08012b3c T __sfp_lock_release
08012b48 T __sinit_lock_acquire
08012b54 T __sinit_lock_release
08012b60 T __sinit
08012bd0 T __sfp
08012c5c T _fwalk_reent
08012c9a T __retarget_lock_init_recursive
08012c9c T __retarget_lock_acquire_recursive
08012c9e T __retarget_lock_release_recursive
08012ca0 T __swhatbuf_r
08012cec T __smakebuf_r
08012d6c T __ascii_mbtowc
08012d90 T memmove
08012dc4 T _realloc_r
08012e22 T _raise_r
08012e74 T raise
08012e84 T _kill_r
08012ea8 T _getpid_r
08012eac T __ascii_wctomb
08012ec8 T _fstat_r
08012eec T _isatty_r
08012f0c T _malloc_usable_size_r
08012f1c T _close
08012f2c T _fstat
08012f3c T _getpid
08012f4c T _isatty
08012f5c T _kill
08012f6c T _lseek
08012f7c T _read
08012f8c T _sbrk
08012fa8 T _write
08012fb8 T _exit
08012fbc T round
08013060 T log
080130e8 T __ieee754_log
08013520 T nan
08013530 t __EH_FRAME_BEGIN__
08013530 T _init
0801353c T _fini
08013548 T _etext
08013584 r flash_addr
080144c0 r crc15Table
080148c0 r ADC128Address
080148cc R driverHWPorts
08014908 R driverHWSwitchesPorts
08014980 R STATPorts
080149a4 R aPLLMULFactorTable
080149b4 R aPredivFactorTable
080149c4 r CSWTCH.33
080149c7 R AHBPrescTable
080149d7 R APBPrescTable
080149e0 R libCRCLookupTable
08014be0 R libLogos
080167e0 R font
08016ce0 R data_main_config_t_
080174d0 R _global_impure_ptr
080176f8 R __mprec_bigtens
08017720 R __mprec_tens
080177e8 r p05.0
08017820 R _ctype_
08017924 R __sf_fake_stderr
08017944 R __sf_fake_stdin
08017964 R __sf_fake_stdout
08017990 D __exidx_end
08017990 D __exidx_start
08017990 d __frame_dummy_init_array_entry
08017990 d __init_array_start
08017990 d __preinit_array_end
08017990 d __preinit_array_start
08017994 d __do_global_dtors_aux_fini_array_entry
08017994 d __init_array_end
08017998 A _sidata
08017b98 A _siccmram
10000000 ? _eccmram
10000000 ? _sccmram
20000000 D _sdata
20000000 D STATStatuses
20000018 d delayTimeHolder.10
2000001c d hysteresysBMS.4
20000020 d hysteresysCharge.2
20000024 d hysteresysDischarge.3
20000028 d lastPackInSOACharge.0
20000029 d lastPackInSOADisCharge.1
2000002a d firstTrigger.0
2000002c D SystemCoreClock
20000030 D _impure_ptr
20000034 d impure_data
20000094 D __global_locale
20000200 B __bss_start__
20000200 B _sbss
20000200 b completed.1
20000200 D _edata
20000204 b object.0
2000021c B generalConfig
20000220 B generalStateOfCharge
20000224 B packState
200014c0 b RxMessage.6
200014e4 b TxMessage.7
20001500 B chargerOpState
20001501 B chargerOpStateNew
20001502 b commands_send.3
20001503 b crc_high.1
20001504 b crc_low.0
20001508 b ind.4
2000150c B modCANChargerCANOpenState
2000150d B modCANChargerChargingState
2000150e B modCANChargerPresentOnBus
20001510 B modCANChargerTaskIntervalLastTick
20001514 B modCANErrorLastTick
20001518 B modCANGeneralConfigHandle
2000151c B modCANHandle
2000155c B modCANLastChargerHeartBeatTick
20001560 B modCANLastRXDifferLastTick
20001564 B modCANLastRXID
20001568 B modCANPackStateHandle
2000156c b modCANRxBuffer
2000196c b modCANRxBufferLastID
2000196d b modCANRxFrameRead
2000196e b modCANRxFrameWrite
20001970 b modCANRxFrames
20003d4c B modCANSafetyCANMessageTimeout
20003d50 B modCANSendStatusFastLastTisk
20003d54 B modCANSendStatusSlowLastTisk
20003d58 B modCANSendStatusVESCLastTisk
20003d5c b rxbuf_len.2
20003d60 b stat_msgs
20003e28 b stat_msgs_2
20003ec8 b stat_msgs_3
20003f68 b stat_msgs_4
20004058 b stat_msgs_5
200040f8 B jumpBootloaderTrue
200040fc B modCommandsConfigStorage
2000423c B modCommandsGeneralConfig
20004240 B modCommandsGeneralState
20004244 b modCommandsSendBuffer
20004644 b modCommandsSendFunction
20004648 B modCommandsToBeSendConfig
2000464c b print_buffer.0
2000474c B modConfigGeneralConfig
2000488c b hmsCnt
20004890 b msTicks.1
20004894 b displayRefreshLastTick.0
20004898 B modDisplayCurrentState
2000489c b modDisplayDataLast.1
200048d4 B modDisplayDispLoadShuffle
200048d8 B modDisplayLastRefresh
200048dc B modDisplayPresent
200048e0 B modDisplayStartupDelay
200048e4 B toggleButtonPressed
200048e5 B toggleButtonPressedCounter
200048e8 B toggleButtonPressedLastTick
200048ec B toggleButtonReleased
200048ed b LEDOnState.11
200048ee b LEDOnState.2
200048ef b LEDOnState.4
200048f0 b LEDOnState.6
200048f1 b LEDOnState.8
200048f2 b LEDOnState.9
200048f4 b error.13
200048f8 b errorCounter.0
200048fc b lastTick.1
20004900 b lastTick.10
20004904 b lastTick.12
20004908 b lastTick.3
2000490c b lastTick.5
20004910 b lastTick.7
20004914 b highLowByte.3
20004918 b newAddressOffset.2
2000491c b newData.1
20004920 b newStoredData.0
20004924 B modOperationalStateBatteryDeadDisplayTime
20004928 B modOperationalStateChargedTimeout
2000492c B modOperationalStateChargerDisconnectDetectDelay
20004930 B modOperationalStateChargerTimeout
20004934 B modOperationalStateCurrentFaultState
20004935 B modOperationalStateCurrentState
20004938 B modOperationalStateDisplayData
20004970 B modOperationalStateErrorDisplayTime
20004974 B modOperationalStateForceOn
20004978 B modOperationalStateGeneralConfigHandle
2000497c B modOperationalStateGeneralStateOfCharge
20004980 B modOperationalStateLastFaultState
20004981 B modOperationalStateLastState
20004982 B modOperationalStateNewFaultState
20004983 B modOperationalStateNewState
20004984 B modOperationalStateNotUsedResetDelay
20004988 B modOperationalStateNotUsedTime
2000498c B modOperationalStatePSPDisableDelay
20004990 B modOperationalStatePackStatehandle
20004994 B modOperationalStatePreChargeTimeout
20004998 B modOperationalStateStartupDelay
2000499c B modOperationalStateWatchDogCountdownLastTick
200049a0 B packOperationalCellStateLastErrorState
200049a1 B balanceAllowed
200049a2 B balanceAllowedECU
200049a4 B calculatedChargeThrottle
200049a6 b chargeLastState.13
200049a7 b chargePFETLastState.12
200049a8 b coolingLastState.11
200049ac B currentOffset
200049b0 B currentOffsetCounter
200049b1 b delaytoggle.9
200049b2 b dischargeLastState.14
200049b4 b filteredChargeThrottle.6
200049b6 b filteredDisChargeThrottle.5
200049b8 b lastChargeAllowed.8
200049b9 b lastdisChargeLCAllowed.7
200049ba B modPowerElectronicsAllowForcedOnState
200049bc B modPowerElectronicsBalanceModeActiveLastTick
200049c0 B modPowerElectronicsCellBalanceUpdateLastTick
200049c4 B modPowerElectronicsCellMonitorsTypeActive
