00000200 A _Min_Heap_Size
0800712c T modPowerElectronicsAuxMonitorsArrayTranslate
080071c8 T modPowerElectronicsExpMonitorsArrayTranslate
08007224 T modPowerElectronicsCellMonitorsCheckAndSolveInitState
08007244 T modPowerElectronicsCellMonitorsCheckConfigAndReadAnalogData
080072ac T modPowerElectronicsCellMonitorsStartCellConversion
080072c4 T modPowerElectronicsInit
08007500 T modPowerElectronicsCellMonitorsStartLoadedCellConversion
0800751e T modPowerElectronicsCellMonitorsStartTemperatureConversion
08007534 T modPowerElectronicsCellMonitorsEnableBalanceResistorsArrayTest
08007574 T modPowerElectronicsTerminalCellConnectionTest
08007afc T modPowerElectronicsCellMonitorsEnableBalanceResistorsArray
08007b24 T modPowerElectronicsSubTaskBalancing
08007c64 T modPowerElectronicsSamplePackVoltage
08007cbc T modPowerElectronicsLCSenseSample
08007d18 T modPowerElectronicsSamplePackAndLCData
08007d9c T modPowerElectronicsLowestInThree
08007db0 T modPowerElectronicsCalcThrottle
08007f80 T modPowerElectronicsTask
0800803c T modPowerElectronicsResetCurrentOffset
08008050 T modPowerStateSetConfigHandle
08008080 T modPowerStateTask
08008184 T modPowerStateGetButtonPressedState
08008190 T modPowerStateChargerDetected
08008198 T modPowerStatePowerdownRequest
080081c0 T modPowerStateForceOnRequest
080081dc T modPowerStateSetState
080081e4 T modPowerStateInit
08008284 T modPowerStateGetLongButtonPressState
08008290 T modStateOfChargeInit
080082cc T modStateOfChargeStoreStateOfCharge
080082d8 T modStateOfChargeProcess
080083c4 T modStateOfChargeLoadStateOfCharge
080083d0 T modStateOfChargeStoreAndLoadDefaultStateOfCharge
08008418 T modStateOfChargePowerDownSave
08008434 T modStateOfChargeVoltageEvent
0800844c T modTerminalProcessString
08008c54 T modTerminalRegisterCommandCallBack
08008cb8 T modUARTSendPacketWrapper
08008cc0 T modUARTProcessPacket
08008ce0 T modUARTSendPacket
08008cf8 T modUARTInit
08008d18 T modUARTTask
08008d3c T driverSWStorageManagerInit
08008dac T driverSWStorageManagerEraseData
08008dbc T driverSWStorageManagerGetOffsetFromLocation
08008dd4 T driverSWStorageManagerGetStructSize
08008df8 T driverSWStorageManagerStoreStruct
08008e44 T driverSWStorageManagerGetStruct
08008e90 T driverSWSSD1306Command
08008eb8 T driverSWSSD1306Init
08008f84 T driverSWSSD1306ClearDisplayBuffers
08008f94 T driverSWSSD1306ClearDisplay
08008fa4 T driverSWSSD1306FillBuffer
08008fb4 T driverSWSSD1306DisplayAsync
08009058 T driverSWSSD1306DrawPixel
08009138 T driverSWLTC6804DelayMS
08009154 T driverSWLTC6804CalcPEC15
08009180 T driverSWLTC6804Write
0800918a T driverSWLTC6804WriteRead
080091a0 T driverSWLTC6804ReadConfigRegister
08009220 T driverSWLTC6804WakeIC
08009250 T driverSWLTC6804ResetCellVoltageRegisters
08009284 T driverSWLTC6804ResetAuxRegisters
080092b8 T driverSWLTC6804StartCellVoltageConversion
08009302 T driverSWLTC6804StartLoadedCellVoltageConversion
0800934e T driverSWLTC6804StartAuxVoltageConversion
08009394 T driverSWLTC6804ReadCellVoltageGroups
080093fc T driverSWLTC6804ReadCellVoltageRegisters
08009530 T driverSWLTC6804ReadCellVoltagesArray
080095e0 T driverSWLTC6804ReadAuxGroups
08009638 T driverSWLTC6804ReadAuxVoltageRegisters
08009764 T driverSWLTC6804WriteConfigRegister
080098b4 T driverSWLTC6804WriteConfigRegisterB
080099c0 T driverSWLTC6804EnableBalanceResistorsArray
080099ec T driverSWLTC6804Init
08009a9c T driverSWLTC6804ConvertTemperatureExt
08009b58 T driverSWLTC6804ReadAuxVoltagesArray
08009c40 T driverSWISL28022Init
08009cac T driverSWISL28022GetBusCurrent
08009d48 T driverSWISL28022GetBusVoltage
08009df4 T driverSWADC128D818Init
08009f14 T driverSWADC128D818ReadExpVoltages
08009f8c T driverSWADC128D818ConvertTemperatureExt
0800a04c T driverSWADC128D818ReadExpVoltagesArray
0800a134 T driverSWUART2Init
0800a158 T driverSWUART2Task
0800a18c T driverHWADCSetInputChannel
0800a1b0 T driverHWADCInit
0800a2d4 T driverHWADCGetLoadVoltage
0800a344 T driverHWADCGetNTCValue
0800a410 T driverHWADCGetPackCurrent
0800a490 t driverHWEEPROMVerifyPageFullyErased
0800a4b4 t driverHWEEPROMVerifyPageFullWriteVariable
0800a52c t driverHWEEPROMFormat
0800a584 T driverHWEEPROMEraseFlash
0800a5a8 T driverHWEEPROMReadVariable
0800a5fc T driverHWEEPROMInit
0800a7a4 T driverHWEEPROMWriteVariable
0800a888 T driverHWI2C1Init
0800a934 T driverHWI2C1Write
0800a958 T driverHWI2C1Read
0800a980 T driverHWI2C2Init
0800aa30 T driverHWI2C2Write
0800aa50 T driverHWI2C2Read
0800aa74 T driverHWPowerStateInit
0800ab18 T driverHWPowerStateSetOutput
0800ab34 T driverHWPowerStateReadInput
0800ab54 T driverHWSPI1Init
0800abb0 T driverHWSPI1Write
0800ac0c T driverHWSPI1WriteRead
0800ac9c T driverHWSwitchesSetSwitchState
0800acb8 T driverHWSwitchesInit
0800ad00 T driverHWSwitchesDisableAll
0800ad20 T driverHWStatusInit
0800ad68 T driverHWSetOutput
0800ad84 T driverHWUART2Init
0800ae38 T driverHWUART2SendChar
0800ae58 T driverHWUART2GetChar
0800ae8c T DMA1_Channel6_IRQHandler
0800ae98 W HAL_InitTick
0800aec4 T HAL_Init
0800aee8 W HAL_IncTick
0800aef8 W HAL_GetTick
0800af04 W HAL_Delay
0800af1e t ADC_Disable
0800af8c t ADC_Enable
0800afe8 T HAL_ADC_Init
0800b21c T HAL_ADC_Start
0800b36c T HAL_ADC_PollForConversion
0800b4a8 T HAL_ADC_GetValue
0800b4ae T HAL_ADCEx_Calibration_Start
0800b538 T HAL_ADC_ConfigChannel
0800b868 T HAL_ADCEx_MultiModeConfigChannel
0800b940 T HAL_CAN_ConfigFilter
0800ba06 T HAL_CAN_Init
0800bb34 T HAL_CAN_Transmit
0800bc7c T HAL_CAN_Receive_IT
0800bcfc W HAL_CAN_TxCpltCallback
0800bcfe t CAN_Receive_IT.isra.0
0800bdf0 W HAL_CAN_ErrorCallback
0800bdf4 T HAL_CAN_IRQHandler
0800bf78 T HAL_NVIC_SetPriorityGrouping
0800bf9c T HAL_NVIC_SetPriority
0800c000 T HAL_NVIC_EnableIRQ
0800c018 T HAL_SYSTICK_Config
0800c040 T HAL_SYSTICK_CLKSourceConfig
0800c056 W HAL_SYSTICK_Callback
0800c058 T HAL_SYSTICK_IRQHandler
0800c060 T HAL_DMA_Init
0800c0aa T HAL_DMA_Start_IT
0800c0fc T HAL_DMA_IRQHandler
0800c668 t FLASH_SetErrorCode
0800c6a0 T HAL_FLASH_Unlock
0800c6c4 T FLASH_WaitForLastOperation
0800c710 T HAL_FLASH_Program
0800c7b0 t FLASH_MassErase
0800c7d4 T FLASH_PageErase
0800c7f8 T HAL_FLASHEx_Erase
0800c894 T HAL_GPIO_Init
0800ca1c T HAL_GPIO_ReadPin
0800ca28 T HAL_GPIO_WritePin
0800ca32 t I2C_Flush_TXDR
0800ca4e t I2C_TransferConfig
0800ca78 t I2C_WaitOnFlagUntilTimeout
0800cac4 t I2C_IsAcknowledgeFailed
0800cb40 t I2C_WaitOnTXISFlagUntilTimeout
0800cb92 t I2C_WaitOnRXNEFlagUntilTimeout
0800cc0a t I2C_WaitOnSTOPFlagUntilTimeout
0800cc58 T HAL_I2C_Init
0800ccf4 T HAL_I2C_Master_Transmit
0800ce2a T HAL_I2C_Master_Receive
0800cf60 T HAL_I2CEx_ConfigAnalogFilter
0800cfac T HAL_RCC_DeInit
0800cff4 T HAL_RCC_OscConfig
0800d4b0 T HAL_RCC_GetSysClockFreq
0800d514 T HAL_RCC_ClockConfig
0800d678 T HAL_RCC_GetHCLKFreq
0800d684 T HAL_RCC_GetPCLK1Freq
0800d6b4 T HAL_RCC_GetPCLK2Freq
0800d6e4 T HAL_RCCEx_PeriphCLKConfig
0800d8ec t SPI_WaitFifoStateUntilTimeout
0800d98c t SPI_WaitFlagStateUntilTimeout
0800da16 t SPI_EndRxTxTransaction
0800da4a T HAL_SPI_Init
0800dafa T HAL_SPI_TransmitReceive
0800dd90 T HAL_UART_Receive_DMA
0800de00 W HAL_UART_RxCpltCallback
0800de02 t UART_DMAReceiveCplt
0800de2c W HAL_UART_RxHalfCpltCallback
0800de2e t UART_DMARxHalfCplt
0800de38 W HAL_UART_ErrorCallback
0800de3a t UART_DMAError
0800de60 T UART_SetConfig
0800e08c T UART_AdvFeatureConfig
0800e134 T UART_WaitOnFlagUntilTimeout
0800e1be T HAL_UART_Transmit
0800e254 T UART_CheckIdleState
0800e2a4 T HAL_UART_Init
0800e308 T PendSV_Handler
0800e30a T SysTick_Handler
0800e318 T HAL_MspInit
0800e394 T HAL_ADC_MspInit
0800e3d4 T HAL_CAN_MspInit
0800e430 T HAL_I2C_MspInit
0800e4c0 T HAL_SPI_MspInit
0800e57c T HAL_UART_MspInit
0800e5c4 T SystemInit
0800e62c T SystemCoreClockUpdate
0800e68c T libBufferAppend_uint8
0800e698 T libBufferAppend_int16
0800e6ae T libBufferAppend_uint16
0800e6c4 T libBufferAppend_int32
0800e6ee T libBufferAppend_uint32
0800e718 T libBufferAppend_uint16_LSBFirst
0800e72e T libBufferAppend_uint32_LSBFirst
0800e758 T libBufferAppend_float16
0800e76c T libBufferAppend_float32
0800e780 T libBufferAppend_float32_auto
0800e7f4 T libBufferGet_uint8
0800e7fe T libBufferGet_int16
0800e812 T libBufferGet_uint16
0800e826 T libBufferGet_int32
0800e846 T libBufferGet_uint32
0800e866 T libBufferGet_float16
0800e87c T libBufferGet_float32_auto
0800e8c8 T libCRCCalcCRC16
0800e8f0 T libGraphicsInit
0800e964 T libGraphicsDrawLine
0800ea18 T libGraphicsDrawFastVLine
0800ea2e T libGraphicsFillRect
0800ea58 T libGraphicsDrawChar
0800ec78 T libGraphicsSetCursor
0800ec8c T libGraphicsSetTextColor_0
0800eca0 T libGraphicsSetTextSize
0800ecb0 T libGraphicsWrite
0800edf8 T libGraphicsHeight
0800ee04 T libGraphicsWidth
0800ee10 T libGraphicsGetRotation
0800ee1c T libPacketInit
0800ee34 T libPacketSendPacket
0800eec0 T libPacketProcessByte
0800efd4 T libRingBufferNextEndIndex
0800f000 T libRingBufferIncrEnd
0800f014 T libRingBufferIncrStart
0800f028 T libRingBufferNumElements
0800f02c T libRingBufferIsFull
0800f038 T libRingBufferIsEmpty
0800f042 T libRingBufferAdd
0800f078 T libRingBufferPeek
0800f0a8 T libRingBufferPull
0800f0e0 T libRingBufferInit
0800f15c T libRingBufferNew
0800f190 T libMempools_alloc_conf
0800f1dc T libMempools_free_conf
0800f204 T confparser_serialize_main_config_t
0800f2f0 T confparser_deserialize_main_config_t
0800f3e0 T confparser_set_defaults_main_config_t
0800f460 T Default_Handler
0800f460 W ADC1_2_IRQHandler
0800f460 W ADC3_IRQHandler
0800f460 W ADC4_IRQHandler
0800f460 W BusFault_Handler
0800f460 W CAN_RX1_IRQHandler
0800f460 W CAN_SCE_IRQHandler
0800f460 W COMP_1_2_3_IRQHandler
0800f460 W COMP_4_5_6_IRQHandler
0800f460 W COMP7_IRQHandler
0800f460 W DebugMon_Handler
0800f460 W DMA1_Channel1_IRQHandler
0800f460 W DMA1_Channel2_IRQHandler
0800f460 W DMA1_Channel3_IRQHandler
0800f460 W DMA1_Channel4_IRQHandler
0800f460 W DMA1_Channel5_IRQHandler
0800f460 W DMA1_Channel7_IRQHandler
0800f460 W DMA2_Channel1_IRQHandler
0800f460 W DMA2_Channel2_IRQHandler
0800f460 W DMA2_Channel3_IRQHandler
0800f460 W DMA2_Channel4_IRQHandler
0800f460 W DMA2_Channel5_IRQHandler
0800f460 W EXTI0_IRQHandler
0800f460 W EXTI1_IRQHandler
0800f460 W EXTI15_10_IRQHandler
0800f460 W EXTI2_TS_IRQHandler
0800f460 W EXTI3_IRQHandler
0800f460 W EXTI4_IRQHandler
0800f460 W EXTI9_5_IRQHandler
0800f460 W FLASH_IRQHandler
0800f460 W FMC_IRQHandler
0800f460 W FPU_IRQHandler
0800f460 W HardFault_Handler
0800f460 W I2C1_ER_IRQHandler
0800f460 W I2C1_EV_IRQHandler
0800f460 W I2C2_ER_IRQHandler
0800f460 W I2C2_EV_IRQHandler
0800f460 W I2C3_ER_IRQHandler
0800f460 W I2C3_EV_IRQHandler
0800f460 W MemManage_Handler
0800f460 W NMI_Handler
0800f460 W PVD_IRQHandler
0800f460 W RCC_IRQHandler
0800f460 W RTC_Alarm_IRQHandler
0800f460 W RTC_WKUP_IRQHandler
0800f460 W SPI1_IRQHandler
0800f460 W SPI2_IRQHandler
0800f460 W SPI3_IRQHandler
0800f460 W SPI4
0800f460 W SVCall_Handler
0800f460 W TAMP_STAMP_IRQHandler
0800f460 W TIM1_BRK_TIM15_IRQHandler
0800f460 W TIM1_CC_IRQHandler
0800f460 W TIM1_TRG_COM_TIM17_IRQHandler
0800f460 W TIM1_UP_TIM16_IRQHandler
0800f460 W TIM2_IRQHandler
0800f460 W TIM20_BRK_IRQHandler
0800f460 W TIM20_CC_IRQHandler
0800f460 W TIM20_TRG_COM_IRQHandler
0800f460 W TIM20_UP_IRQHandler
0800f460 W TIM3_IRQHandler
0800f460 W TIM4_IRQHandler
0800f460 W TIM6_DAC_IRQHandler
0800f460 W TIM7_IRQHandler
0800f460 W TIM8_BRK_IRQHandler
0800f460 W TIM8_CC_IRQHandler
0800f460 W TIM8_TRG_COM_IRQHandler
0800f460 W TIM8_UP_IRQHandler
0800f460 W UART4_IRQHandler
0800f460 W UART5_IRQHandler
0800f460 W UsageFault_Handler
0800f460 W USART1_IRQHandler
0800f460 W USART2_IRQHandler
0800f460 W USART3_IRQHandler
0800f460 W USB_HP_CAN_TX_IRQHandler
0800f460 W USB_HP_IRQHandler
0800f460 W USB_LP_IRQHandler
0800f460 W USBWakeUP_IRQHandler
0800f460 W USBWakeUp_RMP_IRQHandler
0800f460 W WWDG_IRQHandler
0800f464 T Reset_Handler
0800f4a4 T __libc_init_array
0800f4ec T malloc
0800f4fc T free
0800f50c T memcmp
0800f528 T memcpy
0800f544 T memset
0800f554 T _free_r
0800f5f4 T _malloc_r
0800f6a8 T __cvt
0800f76c T __exponent
0800f7e8 W _printf_float
0800fc54 T _printf_common
0800fd30 T _printf_i
0800ff7c T _sbrk_r
0800ff9c T frexpf
0800ffe8 T ldexpf
08010034 T scalbnf
08010118 T siscanf
08010118 T sscanf
08010170 T __seofread
08010174 T strcpy
08010184 T strtok
080101d8 T __strtok_r
08010228 T _vsniprintf_r
08010228 T _vsnprintf_r
08010280 T vsniprintf
08010280 T vsnprintf
0801029c t quorem
080103b8 T _dtoa_r
08010f74 T __errno
08010f80 T _localeconv_r
08010f88 T __malloc_lock
08010f94 T __malloc_unlock
08010fa0 T _Balloc
08011008 T _Bfree
08011036 T __multadd
080110b2 T __hi0bits
080110f2 T __lo0bits
08011152 T __i2b
08011164 T __multiply
0801129c T __pow5mult
08011338 T __lshift
080113f6 T __mcmp
0801142e T __mdiff
0801151a T __d2b
080115ba T _calloc_r
080115d8 T __ssputs_r
08011690 T _svfiprintf_r
08011690 T _svfprintf_r
08011890 T _sungetc_r
0801190a T __ssrefill_r
08011944 T __ssvfiscanf_r
08011944 T __ssvfscanf_r
08011c34 T _scanf_chars
08011ce4 T _scanf_i
08011ecc T __sccl
08011f40 T finitef
08011f5c t _strtol_l.isra.0
08012050 T _strtol_r
08012054 t _strtoul_l.isra.0
0801214c T _strtoul_r
08012150 T __submore
080121c4 T __retarget_lock_acquire_recursive
080121c6 T __retarget_lock_release_recursive
080121c8 T __ascii_mbtowc
080121ec T memmove
08012220 T _realloc_r
0801226c T __ascii_wctomb
08012286 T _malloc_usable_size_r
08012298 T _sbrk
080122b4 T round
08012350 T log
08012458 T __ieee754_log
08012870 T matherr
08012878 T nan
08012888 t __EH_FRAME_BEGIN__
08012888 T _init
08012894 T _fini
080128a0 T _etext
080128dc r flash_addr
08013818 r crc15Table
08013c18 r ADC128Address
08013c24 R driverHWPorts
08013c60 R driverHWSwitchesPorts
08013cd8 R STATPorts
08013cfc R aPLLMULFactorTable
08013d0c R aPredivFactorTable
08013d1c r CSWTCH.33
08013d1f R AHBPrescTable
08013d2f R APBPrescTable
08013d38 R libCRCLookupTable
08013f38 R libLogos
08015b38 R font
08016038 R data_main_config_t_
08016868 R __mprec_bigtens
08016890 R __mprec_tens
08016958 r p05.7490
08016990 R _ctype_
08016a94 R __sf_fake_stderr
08016ab4 R __sf_fake_stdin
08016ad4 R __sf_fake_stdout
08016b04 D __exidx_end
08016b04 D __exidx_start
08016b04 d __frame_dummy_init_array_entry
08016b04 d __init_array_start
08016b04 d __preinit_array_end
08016b04 d __preinit_array_start
08016b08 d __do_global_dtors_aux_fini_array_entry
08016b08 d __init_array_end
08016b0c A _sidata
08016d10 A _siccmram
10000000 ? _eccmram
10000000 ? _sccmram
20000000 D _sdata
20000000 D STATStatuses
20000018 d delayTimeHolder.10
2000001c d hysteresysBMS.4
20000020 d hysteresysCharge.2
20000024 d hysteresysDischarge.3
20000028 d lastPackInSOACharge.0
20000029 d lastPackInSOADisCharge.1
2000002a d firstTrigger.0
2000002c D SystemCoreClock
20000030 D _impure_ptr
20000034 d impure_data
20000094 D __global_locale
20000200 D __fdlib_version
20000204 D _edata
20000208 B __bss_start__
20000208 B _sbss
20000208 b completed.10274
2000020c b object.10279
20000224 b RxMessage.6
20000248 b TxMessage.7
20000264 B chargerOpState
20000265 B chargerOpStateNew
20000266 b commands_send.3
20000267 b crc_high.1
20000268 b crc_low.0
2000026c b ind.4
20000270 B modCANChargerCANOpenState
20000271 B modCANChargerChargingState
20000272 B modCANChargerPresentOnBus
20000274 B modCANChargerTaskIntervalLastTick
20000278 B modCANErrorLastTick
2000027c B modCANGeneralConfigHandle
20000280 B modCANHandle
200002c0 B modCANLastChargerHeartBeatTick
200002c4 B modCANLastRXDifferLastTick
200002c8 B modCANLastRXID
200002cc B modCANPackStateHandle
200002d0 b modCANRxBuffer
200006d0 b modCANRxBufferLastID
200006d1 b modCANRxFrameRead
200006d2 b modCANRxFrameWrite
200006d4 b modCANRxFrames
20002ab0 B modCANSafetyCANMessageTimeout
20002ab4 B modCANSendStatusFastLastTisk
20002ab8 B modCANSendStatusSlowLastTisk
20002abc B modCANSendStatusVESCLastTisk
20002ac0 b rxbuf_len.2
20002ac4 b stat_msgs
20002b8c b stat_msgs_2
20002c2c b stat_msgs_3
20002ccc b stat_msgs_4
20002dbc b stat_msgs_5
20002e5c B jumpBootloaderTrue
20002e60 B modCommandsConfigStorage
20002fa0 B modCommandsGeneralConfig
20002fa4 B modCommandsGeneralState
20002fa8 b modCommandsSendBuffer
200033a8 b modCommandsSendFunction
200033ac B modCommandsToBeSendConfig
200033b0 b print_buffer.0
200034b0 B modConfigGeneralConfig
200035f0 b hmsCnt
200035f4 b msTicks.1
200035f8 b displayRefreshLastTick.0
200035fc B modDisplayCurrentState
20003600 b modDisplayDataLast.1
20003638 B modDisplayDispLoadShuffle
2000363c B modDisplayLastRefresh
20003640 B modDisplayPresent
20003644 B modDisplayStartupDelay
20003648 B toggleButtonPressed
20003649 B toggleButtonPressedCounter
2000364c B toggleButtonPressedLastTick
20003650 B toggleButtonReleased
20003651 b LEDOnState.11
20003652 b LEDOnState.2
20003653 b LEDOnState.4
20003654 b LEDOnState.6
20003655 b LEDOnState.8
20003656 b LEDOnState.9
20003658 b error.13
2000365c b errorCounter.0
20003660 b lastTick.1
20003664 b lastTick.10
20003668 b lastTick.12
2000366c b lastTick.3
20003670 b lastTick.5
20003674 b lastTick.7
20003678 b highLowByte.3
2000367c b newAddressOffset.2
20003680 b newData.1
20003684 b newStoredData.0
20003688 B modOperationalStateBatteryDeadDisplayTime
2000368c B modOperationalStateChargedTimeout
20003690 B modOperationalStateChargerDisconnectDetectDelay
20003694 B modOperationalStateChargerTimeout
20003698 B modOperationalStateCurrentFaultState
20003699 B modOperationalStateCurrentState
2000369c B modOperationalStateDisplayData
200036d4 B modOperationalStateErrorDisplayTime
200036d8 B modOperationalStateForceOn
200036dc B modOperationalStateGeneralConfigHandle
200036e0 B modOperationalStateGeneralStateOfCharge
200036e4 B modOperationalStateLastFaultState
200036e5 B modOperationalStateLastState
200036e6 B modOperationalStateNewFaultState
200036e7 B modOperationalStateNewState
200036e8 B modOperationalStateNotUsedResetDelay
200036ec B modOperationalStateNotUsedTime
200036f0 B modOperationalStatePSPDisableDelay
200036f4 B modOperationalStatePackStatehandle
200036f8 B modOperationalStatePreChargeTimeout
200036fc B modOperationalStateStartupDelay
20003700 B modOperationalStateWatchDogCountdownLastTick
20003704 B packOperationalCellStateLastErrorState
20003705 B balanceAllowed
20003706 B calculatedChargeThrottle
20003708 b chargeLastState.13
20003709 b chargePFETLastState.12
2000370a b coolingLastState.11
2000370c B currentOffset
20003710 B currentOffsetCounter
20003711 b delaytoggle.9
20003712 b dischargeLastState.14
20003714 b filteredChargeThrottle.6
20003716 b filteredDisChargeThrottle.5
20003718 b lastChargeAllowed.8
20003719 b lastdisChargeLCAllowed.7
2000371a B modPowerElectronicsAllowForcedOnState
2000371c B modPowerElectronicsBalanceModeActiveLastTick
20003720 B modPowerElectronicsCellBalanceUpdateLastTick
20003724 B modPowerElectronicsCellMonitorsTypeActive
20003728 B modPowerElectronicsChargeCurrentDetectionLastTick
2000372c B modPowerElectronicsChargeDeratingActive
20003730 B modPowerElectronicsChargeDiodeBypassHysteresis
20003734 B modPowerElectronicsChargeIncreaseLastTick
20003738 B modPowerElectronicsChargeRetryLastTick
2000373c B modPowerElectronicsDisChargeLCRetryLastTick
20003740 B modPowerElectronicsFirstDischarge
20003744 B modPowerElectronicsGeneralConfigHandle
20003748 B modPowerElectronicsMeasureIntervalLastTick
2000374c B modPowerElectronicsPackStateHandle
20003750 B modPowerElectronicsSOAChargeChangeLastTick
20003754 B modPowerElectronicsSOADisChargeChangeLastTick
20003758 B modPowerElectronicsTempMeasureDelayLastTick
2000375c B modPowerElectronicsUnderAndOverTemperatureErrorCount
2000375d B modPowerElectronicsUnderAndOverVoltageErrorCount
2000375e B modPowerElectronicsVinErrorCount
2000375f B modPowerElectronicsVoltageSenseError
20003760 b preChargeLastState.15
20003761 B modPowerStateButtonActuated
20003764 B modPowerStateButtonPressedDuration
20003768 B modPowerStateButtonPressedTimeStamp
2000376c B modPowerStateButtonPressedVar
2000376d B modPowerStateButtonPulsToggleMode
2000376e B modPowerStateForceOnDesired
