00000200 A _Min_Heap_Size
08007180 T modPowerElectronicsAuxMonitorsArrayTranslate
0800721c T modPowerElectronicsExpMonitorsArrayTranslate
08007278 T modPowerElectronicsCellMonitorsCheckAndSolveInitState
08007298 T modPowerElectronicsCellMonitorsCheckConfigAndReadAnalogData
08007300 T modPowerElectronicsCellMonitorsStartCellConversion
08007318 T modPowerElectronicsInit
08007554 T modPowerElectronicsCellMonitorsStartLoadedCellConversion
08007572 T modPowerElectronicsCellMonitorsStartTemperatureConversion
08007588 T modPowerElectronicsCellMonitorsEnableBalanceResistorsArrayTest
080075c8 T modPowerElectronicsTerminalCellConnectionTest
08007b50 T modPowerElectronicsCellMonitorsEnableBalanceResistorsArray
08007b78 T modPowerElectronicsSubTaskBalancing
08007cb8 T modPowerElectronicsSamplePackVoltage
08007d10 T modPowerElectronicsLCSenseSample
08007d6c T modPowerElectronicsSamplePackAndLCData
08007df0 T modPowerElectronicsLowestInThree
08007e04 T modPowerElectronicsCalcThrottle
08007fd4 T modPowerElectronicsTask
08008090 T modPowerElectronicsResetCurrentOffset
080080a4 T modPowerStateSetConfigHandle
080080d4 T modPowerStateTask
080081d8 T modPowerStateGetButtonPressedState
080081e4 T modPowerStateChargerDetected
080081ec T modPowerStatePowerdownRequest
08008214 T modPowerStateForceOnRequest
08008230 T modPowerStateSetState
08008238 T modPowerStateInit
080082d8 T modPowerStateGetLongButtonPressState
080082e4 T modStateOfChargeInit
08008320 T modStateOfChargeStoreStateOfCharge
0800832c T modStateOfChargeProcess
08008418 T modStateOfChargeLoadStateOfCharge
08008424 T modStateOfChargeStoreAndLoadDefaultStateOfCharge
0800846c T modStateOfChargePowerDownSave
08008488 T modStateOfChargeVoltageEvent
080084a0 T modTerminalProcessString
08008ca8 T modTerminalRegisterCommandCallBack
08008d0c T modUARTSendPacketWrapper
08008d14 T modUARTProcessPacket
08008d34 T modUARTSendPacket
08008d4c T modUARTInit
08008d6c T modUARTTask
08008d90 T driverSWStorageManagerInit
08008e00 T driverSWStorageManagerEraseData
08008e10 T driverSWStorageManagerGetOffsetFromLocation
08008e28 T driverSWStorageManagerGetStructSize
08008e4c T driverSWStorageManagerStoreStruct
08008e98 T driverSWStorageManagerGetStruct
08008ee4 T driverSWSSD1306Command
08008f0c T driverSWSSD1306Init
08008fd8 T driverSWSSD1306ClearDisplayBuffers
08008fe8 T driverSWSSD1306ClearDisplay
08008ff8 T driverSWSSD1306FillBuffer
08009008 T driverSWSSD1306DisplayAsync
080090ac T driverSWSSD1306DrawPixel
0800918c T driverSWLTC6804DelayMS
080091a8 T driverSWLTC6804CalcPEC15
080091d4 T driverSWLTC6804Write
080091de T driverSWLTC6804WriteRead
080091f4 T driverSWLTC6804ReadConfigRegister
08009274 T driverSWLTC6804WakeIC
080092a4 T driverSWLTC6804ResetCellVoltageRegisters
080092d8 T driverSWLTC6804ResetAuxRegisters
0800930c T driverSWLTC6804StartCellVoltageConversion
08009356 T driverSWLTC6804StartLoadedCellVoltageConversion
080093a2 T driverSWLTC6804StartAuxVoltageConversion
080093e8 T driverSWLTC6804ReadCellVoltageGroups
08009450 T driverSWLTC6804ReadCellVoltageRegisters
08009584 T driverSWLTC6804ReadCellVoltagesArray
08009634 T driverSWLTC6804ReadAuxGroups
0800968c T driverSWLTC6804ReadAuxVoltageRegisters
080097b8 T driverSWLTC6804WriteConfigRegister
08009908 T driverSWLTC6804WriteConfigRegisterB
08009a14 T driverSWLTC6804EnableBalanceResistorsArray
08009a40 T driverSWLTC6804Init
08009af0 T driverSWLTC6804ConvertTemperatureExt
08009bac T driverSWLTC6804ReadAuxVoltagesArray
08009c94 T driverSWISL28022Init
08009d00 T driverSWISL28022GetBusCurrent
08009d9c T driverSWISL28022GetBusVoltage
08009e48 T driverSWADC128D818Init
08009f68 T driverSWADC128D818ReadExpVoltages
08009fe0 T driverSWADC128D818ConvertTemperatureExt
0800a0a0 T driverSWADC128D818ReadExpVoltagesArray
0800a188 T driverSWUART2Init
0800a1ac T driverSWUART2Task
0800a1e0 T driverHWADCSetInputChannel
0800a204 T driverHWADCInit
0800a328 T driverHWADCGetLoadVoltage
0800a398 T driverHWADCGetNTCValue
0800a464 T driverHWADCGetPackCurrent
0800a4e4 t driverHWEEPROMVerifyPageFullyErased
0800a508 t driverHWEEPROMVerifyPageFullWriteVariable
0800a580 t driverHWEEPROMFormat
0800a5d8 T driverHWEEPROMEraseFlash
0800a5fc T driverHWEEPROMReadVariable
0800a650 T driverHWEEPROMInit
0800a7f8 T driverHWEEPROMWriteVariable
0800a8dc T driverHWI2C1Init
0800a988 T driverHWI2C1Write
0800a9ac T driverHWI2C1Read
0800a9d4 T driverHWI2C2Init
0800aa84 T driverHWI2C2Write
0800aaa4 T driverHWI2C2Read
0800aac8 T driverHWPowerStateInit
0800ab6c T driverHWPowerStateSetOutput
0800ab88 T driverHWPowerStateReadInput
0800aba8 T driverHWSPI1Init
0800ac04 T driverHWSPI1Write
0800ac60 T driverHWSPI1WriteRead
0800acf0 T driverHWSwitchesSetSwitchState
0800ad0c T driverHWSwitchesInit
0800ad54 T driverHWSwitchesDisableAll
0800ad74 T driverHWStatusInit
0800adbc T driverHWSetOutput
0800add8 T driverHWUART2Init
0800ae8c T driverHWUART2SendChar
0800aeac T driverHWUART2GetChar
0800aee0 T DMA1_Channel6_IRQHandler
0800aeec W HAL_InitTick
0800af18 T HAL_Init
0800af3c W HAL_IncTick
0800af4c W HAL_GetTick
0800af58 W HAL_Delay
0800af72 t ADC_Disable
0800afe0 t ADC_Enable
0800b03c T HAL_ADC_Init
0800b270 T HAL_ADC_Start
0800b3c0 T HAL_ADC_PollForConversion
0800b4fc T HAL_ADC_GetValue
0800b502 T HAL_ADCEx_Calibration_Start
0800b58c T HAL_ADC_ConfigChannel
0800b8bc T HAL_ADCEx_MultiModeConfigChannel
0800b994 T HAL_CAN_ConfigFilter
0800ba5a T HAL_CAN_Init
0800bb88 T HAL_CAN_Transmit
0800bcd0 T HAL_CAN_Receive_IT
0800bd50 W HAL_CAN_TxCpltCallback
0800bd52 t CAN_Receive_IT.isra.0
0800be44 W HAL_CAN_ErrorCallback
0800be48 T HAL_CAN_IRQHandler
0800bfcc T HAL_NVIC_SetPriorityGrouping
0800bff0 T HAL_NVIC_SetPriority
0800c054 T HAL_NVIC_EnableIRQ
0800c06c T HAL_SYSTICK_Config
0800c094 T HAL_SYSTICK_CLKSourceConfig
0800c0aa W HAL_SYSTICK_Callback
0800c0ac T HAL_SYSTICK_IRQHandler
0800c0b4 T HAL_DMA_Init
0800c0fe T HAL_DMA_Start_IT
0800c150 T HAL_DMA_IRQHandler
0800c6bc t FLASH_SetErrorCode
0800c6f4 T HAL_FLASH_Unlock
0800c718 T FLASH_WaitForLastOperation
0800c764 T HAL_FLASH_Program
0800c804 t FLASH_MassErase
0800c828 T FLASH_PageErase
0800c84c T HAL_FLASHEx_Erase
0800c8e8 T HAL_GPIO_Init
0800ca70 T HAL_GPIO_ReadPin
0800ca7c T HAL_GPIO_WritePin
0800ca86 t I2C_Flush_TXDR
0800caa2 t I2C_TransferConfig
0800cacc t I2C_WaitOnFlagUntilTimeout
0800cb18 t I2C_IsAcknowledgeFailed
0800cb94 t I2C_WaitOnTXISFlagUntilTimeout
0800cbe6 t I2C_WaitOnRXNEFlagUntilTimeout
0800cc5e t I2C_WaitOnSTOPFlagUntilTimeout
0800ccac T HAL_I2C_Init
0800cd48 T HAL_I2C_Master_Transmit
0800ce7e T HAL_I2C_Master_Receive
0800cfb4 T HAL_I2CEx_ConfigAnalogFilter
0800d000 T HAL_RCC_DeInit
0800d048 T HAL_RCC_OscConfig
0800d504 T HAL_RCC_GetSysClockFreq
0800d568 T HAL_RCC_ClockConfig
0800d6cc T HAL_RCC_GetHCLKFreq
0800d6d8 T HAL_RCC_GetPCLK1Freq
0800d708 T HAL_RCC_GetPCLK2Freq
0800d738 T HAL_RCCEx_PeriphCLKConfig
0800d940 t SPI_WaitFifoStateUntilTimeout
0800d9e0 t SPI_WaitFlagStateUntilTimeout
0800da6a t SPI_EndRxTxTransaction
0800da9e T HAL_SPI_Init
0800db4e T HAL_SPI_TransmitReceive
0800dde4 T HAL_UART_Receive_DMA
0800de54 W HAL_UART_RxCpltCallback
0800de56 t UART_DMAReceiveCplt
0800de80 W HAL_UART_RxHalfCpltCallback
0800de82 t UART_DMARxHalfCplt
0800de8c W HAL_UART_ErrorCallback
0800de8e t UART_DMAError
0800deb4 T UART_SetConfig
0800e0e0 T UART_AdvFeatureConfig
0800e188 T UART_WaitOnFlagUntilTimeout
0800e212 T HAL_UART_Transmit
0800e2a8 T UART_CheckIdleState
0800e2f8 T HAL_UART_Init
0800e35c T PendSV_Handler
0800e35e T SysTick_Handler
0800e36c T HAL_MspInit
0800e3e8 T HAL_ADC_MspInit
0800e428 T HAL_CAN_MspInit
0800e484 T HAL_I2C_MspInit
0800e514 T HAL_SPI_MspInit
0800e5d0 T HAL_UART_MspInit
0800e618 T SystemInit
0800e680 T SystemCoreClockUpdate
0800e6e0 T libBufferAppend_uint8
0800e6ec T libBufferAppend_int16
0800e702 T libBufferAppend_uint16
0800e718 T libBufferAppend_int32
0800e742 T libBufferAppend_uint32
0800e76c T libBufferAppend_uint16_LSBFirst
0800e782 T libBufferAppend_uint32_LSBFirst
0800e7ac T libBufferAppend_float16
0800e7c0 T libBufferAppend_float32
0800e7d4 T libBufferAppend_float32_auto
0800e848 T libBufferGet_uint8
0800e852 T libBufferGet_int16
0800e866 T libBufferGet_uint16
0800e87a T libBufferGet_int32
0800e89a T libBufferGet_uint32
0800e8ba T libBufferGet_float16
0800e8d0 T libBufferGet_float32_auto
0800e91c T libCRCCalcCRC16
0800e944 T libGraphicsInit
0800e9b8 T libGraphicsDrawLine
0800ea6c T libGraphicsDrawFastVLine
0800ea82 T libGraphicsFillRect
0800eaac T libGraphicsDrawChar
0800eccc T libGraphicsSetCursor
0800ece0 T libGraphicsSetTextColor_0
0800ecf4 T libGraphicsSetTextSize
0800ed04 T libGraphicsWrite
0800ee4c T libGraphicsHeight
0800ee58 T libGraphicsWidth
0800ee64 T libGraphicsGetRotation
0800ee70 T libPacketInit
0800ee88 T libPacketSendPacket
0800ef14 T libPacketProcessByte
0800f028 T libRingBufferNextEndIndex
0800f054 T libRingBufferIncrEnd
0800f068 T libRingBufferIncrStart
0800f07c T libRingBufferNumElements
0800f080 T libRingBufferIsFull
0800f08c T libRingBufferIsEmpty
0800f096 T libRingBufferAdd
0800f0cc T libRingBufferPeek
0800f0fc T libRingBufferPull
0800f134 T libRingBufferInit
0800f1b0 T libRingBufferNew
0800f1e4 T libMempools_alloc_conf
0800f230 T libMempools_free_conf
0800f258 T confparser_serialize_main_config_t
0800f344 T confparser_deserialize_main_config_t
0800f434 T confparser_set_defaults_main_config_t
0800f4b4 T Default_Handler
0800f4b4 W ADC1_2_IRQHandler
0800f4b4 W ADC3_IRQHandler
0800f4b4 W ADC4_IRQHandler
0800f4b4 W BusFault_Handler
0800f4b4 W CAN_RX1_IRQHandler
0800f4b4 W CAN_SCE_IRQHandler
0800f4b4 W COMP_1_2_3_IRQHandler
0800f4b4 W COMP_4_5_6_IRQHandler
0800f4b4 W COMP7_IRQHandler
0800f4b4 W DebugMon_Handler
0800f4b4 W DMA1_Channel1_IRQHandler
0800f4b4 W DMA1_Channel2_IRQHandler
0800f4b4 W DMA1_Channel3_IRQHandler
0800f4b4 W DMA1_Channel4_IRQHandler
0800f4b4 W DMA1_Channel5_IRQHandler
0800f4b4 W DMA1_Channel7_IRQHandler
0800f4b4 W DMA2_Channel1_IRQHandler
0800f4b4 W DMA2_Channel2_IRQHandler
0800f4b4 W DMA2_Channel3_IRQHandler
0800f4b4 W DMA2_Channel4_IRQHandler
0800f4b4 W DMA2_Channel5_IRQHandler
0800f4b4 W EXTI0_IRQHandler
0800f4b4 W EXTI1_IRQHandler
0800f4b4 W EXTI15_10_IRQHandler
0800f4b4 W EXTI2_TS_IRQHandler
0800f4b4 W EXTI3_IRQHandler
0800f4b4 W EXTI4_IRQHandler
0800f4b4 W EXTI9_5_IRQHandler
0800f4b4 W FLASH_IRQHandler
0800f4b4 W FMC_IRQHandler
0800f4b4 W FPU_IRQHandler
0800f4b4 W HardFault_Handler
0800f4b4 W I2C1_ER_IRQHandler
0800f4b4 W I2C1_EV_IRQHandler
0800f4b4 W I2C2_ER_IRQHandler
0800f4b4 W I2C2_EV_IRQHandler
0800f4b4 W I2C3_ER_IRQHandler
0800f4b4 W I2C3_EV_IRQHandler
0800f4b4 W MemManage_Handler
0800f4b4 W NMI_Handler
0800f4b4 W PVD_IRQHandler
0800f4b4 W RCC_IRQHandler
0800f4b4 W RTC_Alarm_IRQHandler
0800f4b4 W RTC_WKUP_IRQHandler
0800f4b4 W SPI1_IRQHandler
0800f4b4 W SPI2_IRQHandler
0800f4b4 W SPI3_IRQHandler
0800f4b4 W SPI4
0800f4b4 W SVCall_Handler
0800f4b4 W TAMP_STAMP_IRQHandler
0800f4b4 W TIM1_BRK_TIM15_IRQHandler
0800f4b4 W TIM1_CC_IRQHandler
0800f4b4 W TIM1_TRG_COM_TIM17_IRQHandler
0800f4b4 W TIM1_UP_TIM16_IRQHandler
0800f4b4 W TIM2_IRQHandler
0800f4b4 W TIM20_BRK_IRQHandler
0800f4b4 W TIM20_CC_IRQHandler
0800f4b4 W TIM20_TRG_COM_IRQHandler
0800f4b4 W TIM20_UP_IRQHandler
0800f4b4 W TIM3_IRQHandler
0800f4b4 W TIM4_IRQHandler
0800f4b4 W TIM6_DAC_IRQHandler
0800f4b4 W TIM7_IRQHandler
0800f4b4 W TIM8_BRK_IRQHandler
0800f4b4 W TIM8_CC_IRQHandler
0800f4b4 W TIM8_TRG_COM_IRQHandler
0800f4b4 W TIM8_UP_IRQHandler
0800f4b4 W UART4_IRQHandler
0800f4b4 W UART5_IRQHandler
0800f4b4 W UsageFault_Handler
0800f4b4 W USART1_IRQHandler
0800f4b4 W USART2_IRQHandler
0800f4b4 W USART3_IRQHandler
0800f4b4 W USB_HP_CAN_TX_IRQHandler
0800f4b4 W USB_HP_IRQHandler
0800f4b4 W USB_LP_IRQHandler
0800f4b4 W USBWakeUP_IRQHandler
0800f4b4 W USBWakeUp_RMP_IRQHandler
0800f4b4 W WWDG_IRQHandler
0800f4b8 T Reset_Handler
0800f4f8 T __libc_init_array
0800f540 T malloc
0800f550 T free
0800f560 T memcmp
0800f580 T memcpy
0800f59c T memset
0800f5ac T _free_r
0800f644 t sbrk_aligned
0800f684 T _malloc_r
0800f76c T __cvt
0800f830 T __exponent
0800f8ac W _printf_float
0800fd18 T _printf_common
0800fdf4 T _printf_i
08010040 T _sbrk_r
08010060 T frexpf
080100ac T ldexpf
080100f8 T scalbnf
080101dc T siscanf
080101dc T sscanf
08010234 T __sread
08010256 T __seofread
0801025a T __swrite
08010292 T __sseek
080102b6 T __sclose
080102be T strcpy
080102d0 T strtok
08010338 T __strtok_r
08010388 T _vsniprintf_r
08010388 T _vsnprintf_r
080103e0 T vsniprintf
080103e0 T vsnprintf
080103fc T _write_r
08010420 T __assert_func
0801045c T _close_r
0801047c t quorem
08010598 T _dtoa_r
08011174 T __errno
08011180 T fiprintf
08011180 T fprintf
080111a4 T _localeconv_r
080111ac T _lseek_r
080111d0 T __malloc_lock
080111dc T __malloc_unlock
080111e8 T _Balloc
08011268 T _Bfree
080112ac T __multadd
08011338 T __hi0bits
08011378 T __lo0bits
080113d8 T __i2b
08011404 T __multiply
08011558 T __pow5mult
0801160c T __lshift
080116ec T __mcmp
08011724 T __mdiff
08011838 T __d2b
080118f0 T _calloc_r
0801191c T __ssputs_r
080119d4 T _svfiprintf_r
080119d4 T _svfprintf_r
08011bd4 T _sungetc_r
08011c4e T __ssrefill_r
08011c88 T __ssvfiscanf_r
08011c88 T __ssvfscanf_r
08011f78 t __sfputc_r
08011fa6 T __sfputs_r
08011fcc T _vfiprintf_r
08011fcc T _vfprintf_r
0801222c T _scanf_chars
080122e0 T _scanf_i
080124d0 T _read_r
080124f4 T __sccl
08012564 T finitef
08012580 t _strtol_l.constprop.0
08012684 T _strtol_r
08012688 t _strtoul_l.constprop.0
0801276c T _strtoul_r
08012770 T __submore
080127e4 T __swbuf_r
08012888 T __swsetup_r
08012964 T abort
08012974 T __sflush_r
08012a80 T _fflush_r
08012af8 t std
08012b40 T _cleanup_r
08012b4c T __sfmoreglue
08012b78 T __sfp_lock_acquire
08012b84 T __sfp_lock_release
08012b90 T __sinit_lock_acquire
08012b9c T __sinit_lock_release
08012ba8 T __sinit
08012c18 T __sfp
08012ca4 T _fwalk_reent
08012ce2 T __retarget_lock_init_recursive
08012ce4 T __retarget_lock_acquire_recursive
08012ce6 T __retarget_lock_release_recursive
08012ce8 T __swhatbuf_r
08012d34 T __smakebuf_r
08012db4 T __ascii_mbtowc
08012dd8 T memmove
08012e0c T _realloc_r
08012e6a T _raise_r
08012ebc T raise
08012ecc T _kill_r
08012ef0 T _getpid_r
08012ef4 T __ascii_wctomb
08012f10 T _fstat_r
08012f34 T _isatty_r
08012f54 T _malloc_usable_size_r
08012f64 T _close
08012f74 T _fstat
08012f84 T _getpid
08012f94 T _isatty
08012fa4 T _kill
08012fb4 T _lseek
08012fc4 T _read
08012fd4 T _sbrk
08012ff0 T _write
08013000 T _exit
08013004 T round
080130a8 T log
08013130 T __ieee754_log
08013568 T nan
08013578 t __EH_FRAME_BEGIN__
08013578 T _init
08013584 T _fini
08013590 T _etext
080135cc r flash_addr
08014508 r crc15Table
08014908 r ADC128Address
08014914 R driverHWPorts
08014950 R driverHWSwitchesPorts
080149c8 R STATPorts
080149ec R aPLLMULFactorTable
080149fc R aPredivFactorTable
08014a0c r CSWTCH.33
08014a0f R AHBPrescTable
08014a1f R APBPrescTable
08014a28 R libCRCLookupTable
08014c28 R libLogos
08016828 R font
08016d28 R data_main_config_t_
08017518 R _global_impure_ptr
08017740 R __mprec_bigtens
08017768 R __mprec_tens
08017830 r p05.0
08017868 R _ctype_
0801796c R __sf_fake_stderr
0801798c R __sf_fake_stdin
080179ac R __sf_fake_stdout
080179d8 D __exidx_end
080179d8 D __exidx_start
080179d8 d __frame_dummy_init_array_entry
080179d8 d __init_array_start
080179d8 d __preinit_array_end
080179d8 d __preinit_array_start
080179dc d __do_global_dtors_aux_fini_array_entry
080179dc d __init_array_end
080179e0 A _sidata
08017be0 A _siccmram
10000000 ? _eccmram
10000000 ? _sccmram
20000000 D _sdata
20000000 D STATStatuses
20000018 d delayTimeHolder.11
2000001c d hysteresysBMS.4
20000020 d hysteresysCharge.2
20000024 d hysteresysDischarge.3
20000028 d lastPackInSOACharge.0
20000029 d lastPackInSOADisCharge.1
2000002a d firstTrigger.0
2000002c D SystemCoreClock
20000030 D _impure_ptr
20000034 d impure_data
20000094 D __global_locale
20000200 B __bss_start__
20000200 B _sbss
20000200 b completed.1
20000200 D _edata
20000204 b object.0
2000021c B generalConfig
20000220 B generalStateOfCharge
20000224 B packState
200014c0 b RxMessage.6
200014e4 b TxMessage.7
20001500 B chargerOpState
20001501 B chargerOpStateNew
20001502 b commands_send.3
20001503 b crc_high.1
20001504 b crc_low.0
20001508 b ind.4
2000150c B modCANChargerCANOpenState
2000150d B modCANChargerChargingState
2000150e B modCANChargerPresentOnBus
20001510 B modCANChargerTaskIntervalLastTick
20001514 B modCANErrorLastTick
20001518 B modCANGeneralConfigHandle
2000151c B modCANHandle
2000155c B modCANLastChargerHeartBeatTick
20001560 B modCANLastRXDifferLastTick
20001564 B modCANLastRXID
20001568 B modCANPackStateHandle
2000156c b modCANRxBuffer
2000196c b modCANRxBufferLastID
2000196d b modCANRxFrameRead
2000196e b modCANRxFrameWrite
20001970 b modCANRxFrames
20003d4c B modCANSafetyCANMessageTimeout
20003d50 B modCANSendStatusFastLastTisk
20003d54 B modCANSendStatusSlowLastTisk
20003d58 B modCANSendStatusVESCLastTisk
20003d5c b rxbuf_len.2
20003d60 b stat_msgs
20003e28 b stat_msgs_2
20003ec8 b stat_msgs_3
20003f68 b stat_msgs_4
20004058 b stat_msgs_5
200040f8 B jumpBootloaderTrue
200040fc B modCommandsConfigStorage
2000423c B modCommandsGeneralConfig
20004240 B modCommandsGeneralState
20004244 b modCommandsSendBuffer
20004644 b modCommandsSendFunction
20004648 B modCommandsToBeSendConfig
2000464c b print_buffer.0
2000474c B modConfigGeneralConfig
2000488c b hmsCnt
20004890 b msTicks.1
20004894 b displayRefreshLastTick.0
20004898 B modDisplayCurrentState
2000489c b modDisplayDataLast.1
200048d4 B modDisplayDispLoadShuffle
200048d8 B modDisplayLastRefresh
200048dc B modDisplayPresent
200048e0 B modDisplayStartupDelay
200048e4 B toggleButtonPressed
200048e5 B toggleButtonPressedCounter
200048e8 B toggleButtonPressedLastTick
200048ec B toggleButtonReleased
200048ed b LEDOnState.11
200048ee b LEDOnState.2
200048ef b LEDOnState.4
200048f0 b LEDOnState.6
200048f1 b LEDOnState.8
200048f2 b LEDOnState.9
200048f4 b error.13
200048f8 b errorCounter.0
200048fc b lastTick.1
20004900 b lastTick.10
20004904 b lastTick.12
20004908 b lastTick.3
2000490c b lastTick.5
20004910 b lastTick.7
20004914 b highLowByte.3
20004918 b newAddressOffset.2
2000491c b newData.1
20004920 b newStoredData.0
20004924 B modOperationalStateBatteryDeadDisplayTime
20004928 B modOperationalStateChargedTimeout
2000492c B modOperationalStateChargerDisconnectDetectDelay
20004930 B modOperationalStateChargerTimeout
20004934 B modOperationalStateCurrentFaultState
20004935 B modOperationalStateCurrentState
20004938 B modOperationalStateDisplayData
20004970 B modOperationalStateErrorDisplayTime
20004974 B modOperationalStateForceOn
20004978 B modOperationalStateGeneralConfigHandle
2000497c B modOperationalStateGeneralStateOfCharge
20004980 B modOperationalStateLastFaultState
20004981 B modOperationalStateLastState
20004982 B modOperationalStateNewFaultState
20004983 B modOperationalStateNewState
20004984 B modOperationalStateNotUsedResetDelay
20004988 B modOperationalStateNotUsedTime
2000498c B modOperationalStatePSPDisableDelay
20004990 B modOperationalStatePackStatehandle
20004994 B modOperationalStatePreChargeTimeout
20004998 B modOperationalStateStartupDelay
2000499c B modOperationalStateWatchDogCountdownLastTick
200049a0 B packOperationalCellStateLastErrorState
200049a1 B balanceAllowed
200049a2 B calculatedChargeThrottle
200049a4 b chargeLastState.14
200049a5 b chargePFETLastState.13
200049a6 b coolingLastState.12
200049a8 B currentOffset
200049ac B currentOffsetCounter
200049ad b delaytoggle.10
200049ae b dischargeLastState.15
200049b0 b filteredChargeThrottle.6
