00000200 A _Min_Heap_Size
08007124 T modPowerElectronicsAuxMonitorsArrayTranslate
080071c0 T modPowerElectronicsExpMonitorsArrayTranslate
0800721c T modPowerElectronicsCellMonitorsCheckAndSolveInitState
0800723c T modPowerElectronicsCellMonitorsCheckConfigAndReadAnalogData
080072a4 T modPowerElectronicsCellMonitorsStartCellConversion
080072bc T modPowerElectronicsInit
080074dc T modPowerElectronicsCellMonitorsStartLoadedCellConversion
080074fa T modPowerElectronicsCellMonitorsStartTemperatureConversion
08007510 T modPowerElectronicsCellMonitorsEnableBalanceResistorsArrayTest
08007550 T modPowerElectronicsTerminalCellConnectionTest
08007ad8 T modPowerElectronicsCellMonitorsEnableBalanceResistorsArray
08007b00 T modPowerElectronicsSubTaskBalancing
08007c28 T modPowerElectronicsSamplePackVoltage
08007c80 T modPowerElectronicsLCSenseSample
08007cdc T modPowerElectronicsSamplePackAndLCData
08007d60 T modPowerElectronicsLowestInThree
08007d74 T modPowerElectronicsCalcThrottle
08007f44 T modPowerElectronicsTask
08008000 T modPowerElectronicsResetCurrentOffset
08008014 T modPowerStateSetConfigHandle
08008044 T modPowerStateTask
08008148 T modPowerStateGetButtonPressedState
08008154 T modPowerStateChargerDetected
0800815c T modPowerStatePowerdownRequest
08008184 T modPowerStateForceOnRequest
080081a0 T modPowerStateSetState
080081a8 T modPowerStateInit
08008248 T modPowerStateGetLongButtonPressState
08008254 T modStateOfChargeInit
08008290 T modStateOfChargeStoreStateOfCharge
0800829c T modStateOfChargeProcess
08008388 T modStateOfChargeLoadStateOfCharge
08008394 T modStateOfChargeStoreAndLoadDefaultStateOfCharge
080083dc T modStateOfChargePowerDownSave
080083f8 T modStateOfChargeVoltageEvent
08008410 T modTerminalProcessString
08008c18 T modTerminalRegisterCommandCallBack
08008c7c T modUARTSendPacketWrapper
08008c84 T modUARTProcessPacket
08008ca4 T modUARTSendPacket
08008cbc T modUARTInit
08008cdc T modUARTTask
08008d00 T driverSWStorageManagerInit
08008d70 T driverSWStorageManagerEraseData
08008d80 T driverSWStorageManagerGetOffsetFromLocation
08008d98 T driverSWStorageManagerGetStructSize
08008dbc T driverSWStorageManagerStoreStruct
08008e08 T driverSWStorageManagerGetStruct
08008e54 T driverSWSSD1306Command
08008e7c T driverSWSSD1306Init
08008f48 T driverSWSSD1306ClearDisplayBuffers
08008f58 T driverSWSSD1306ClearDisplay
08008f68 T driverSWSSD1306FillBuffer
08008f78 T driverSWSSD1306DisplayAsync
0800901c T driverSWSSD1306DrawPixel
080090fc T driverSWLTC6804DelayMS
08009118 T driverSWLTC6804CalcPEC15
08009144 T driverSWLTC6804Write
0800914e T driverSWLTC6804WriteRead
08009164 T driverSWLTC6804ReadConfigRegister
080091e4 T driverSWLTC6804WakeIC
08009214 T driverSWLTC6804ResetCellVoltageRegisters
08009248 T driverSWLTC6804ResetAuxRegisters
0800927c T driverSWLTC6804StartCellVoltageConversion
080092c6 T driverSWLTC6804StartLoadedCellVoltageConversion
08009312 T driverSWLTC6804StartAuxVoltageConversion
08009358 T driverSWLTC6804ReadCellVoltageGroups
080093c0 T driverSWLTC6804ReadCellVoltageRegisters
080094f4 T driverSWLTC6804ReadCellVoltagesArray
080095a4 T driverSWLTC6804ReadAuxGroups
080095fc T driverSWLTC6804ReadAuxVoltageRegisters
08009728 T driverSWLTC6804WriteConfigRegister
08009878 T driverSWLTC6804WriteConfigRegisterB
08009984 T driverSWLTC6804EnableBalanceResistorsArray
080099b0 T driverSWLTC6804Init
08009a60 T driverSWLTC6804ConvertTemperatureExt
08009b1c T driverSWLTC6804ReadAuxVoltagesArray
08009c04 T driverSWISL28022Init
08009c70 T driverSWISL28022GetBusCurrent
08009d0c T driverSWISL28022GetBusVoltage
08009db8 T driverSWADC128D818Init
08009ed8 T driverSWADC128D818ReadExpVoltages
08009f50 T driverSWADC128D818ConvertTemperatureExt
0800a010 T driverSWADC128D818ReadExpVoltagesArray
0800a0f8 T driverSWUART2Init
0800a11c T driverSWUART2Task
0800a150 T driverHWADCSetInputChannel
0800a174 T driverHWADCInit
0800a298 T driverHWADCGetLoadVoltage
0800a308 T driverHWADCGetNTCValue
0800a3d4 T driverHWADCGetPackCurrent
0800a454 t driverHWEEPROMVerifyPageFullyErased
0800a478 t driverHWEEPROMVerifyPageFullWriteVariable
0800a4f0 t driverHWEEPROMFormat
0800a548 T driverHWEEPROMEraseFlash
0800a56c T driverHWEEPROMReadVariable
0800a5c0 T driverHWEEPROMInit
0800a768 T driverHWEEPROMWriteVariable
0800a84c T driverHWI2C1Init
0800a8f8 T driverHWI2C1Write
0800a91c T driverHWI2C1Read
0800a944 T driverHWI2C2Init
0800a9f4 T driverHWI2C2Write
0800aa14 T driverHWI2C2Read
0800aa38 T driverHWPowerStateInit
0800aadc T driverHWPowerStateSetOutput
0800aaf8 T driverHWPowerStateReadInput
0800ab18 T driverHWSPI1Init
0800ab74 T driverHWSPI1Write
0800abd0 T driverHWSPI1WriteRead
0800ac60 T driverHWSwitchesSetSwitchState
0800ac7c T driverHWSwitchesInit
0800acc4 T driverHWSwitchesDisableAll
0800ace4 T driverHWStatusInit
0800ad2c T driverHWSetOutput
0800ad48 T driverHWUART2Init
0800adfc T driverHWUART2SendChar
0800ae1c T driverHWUART2GetChar
0800ae50 T DMA1_Channel6_IRQHandler
0800ae5c W HAL_InitTick
0800ae88 T HAL_Init
0800aeac W HAL_IncTick
0800aebc W HAL_GetTick
0800aec8 W HAL_Delay
0800aee2 t ADC_Disable
0800af50 t ADC_Enable
0800afac T HAL_ADC_Init
0800b1e0 T HAL_ADC_Start
0800b330 T HAL_ADC_PollForConversion
0800b46c T HAL_ADC_GetValue
0800b472 T HAL_ADCEx_Calibration_Start
0800b4fc T HAL_ADC_ConfigChannel
0800b82c T HAL_ADCEx_MultiModeConfigChannel
0800b904 T HAL_CAN_ConfigFilter
0800b9ca T HAL_CAN_Init
0800baf8 T HAL_CAN_Transmit
0800bc40 T HAL_CAN_Receive_IT
0800bcc0 W HAL_CAN_TxCpltCallback
0800bcc2 t CAN_Receive_IT.isra.0
0800bdb4 W HAL_CAN_ErrorCallback
0800bdb8 T HAL_CAN_IRQHandler
0800bf3c T HAL_NVIC_SetPriorityGrouping
0800bf60 T HAL_NVIC_SetPriority
0800bfc4 T HAL_NVIC_EnableIRQ
0800bfdc T HAL_SYSTICK_Config
0800c004 T HAL_SYSTICK_CLKSourceConfig
0800c01a W HAL_SYSTICK_Callback
0800c01c T HAL_SYSTICK_IRQHandler
0800c024 T HAL_DMA_Init
0800c06e T HAL_DMA_Start_IT
0800c0c0 T HAL_DMA_IRQHandler
0800c62c t FLASH_SetErrorCode
0800c664 T HAL_FLASH_Unlock
0800c688 T FLASH_WaitForLastOperation
0800c6d4 T HAL_FLASH_Program
0800c774 t FLASH_MassErase
0800c798 T FLASH_PageErase
0800c7bc T HAL_FLASHEx_Erase
0800c858 T HAL_GPIO_Init
0800c9e0 T HAL_GPIO_ReadPin
0800c9ec T HAL_GPIO_WritePin
0800c9f6 t I2C_Flush_TXDR
0800ca12 t I2C_TransferConfig
0800ca3c t I2C_WaitOnFlagUntilTimeout
0800ca88 t I2C_IsAcknowledgeFailed
0800cb04 t I2C_WaitOnTXISFlagUntilTimeout
0800cb56 t I2C_WaitOnRXNEFlagUntilTimeout
0800cbce t I2C_WaitOnSTOPFlagUntilTimeout
0800cc1c T HAL_I2C_Init
0800ccb8 T HAL_I2C_Master_Transmit
0800cdee T HAL_I2C_Master_Receive
0800cf24 T HAL_I2CEx_ConfigAnalogFilter
0800cf70 T HAL_RCC_DeInit
0800cfb8 T HAL_RCC_OscConfig
0800d474 T HAL_RCC_GetSysClockFreq
0800d4d8 T HAL_RCC_ClockConfig
0800d63c T HAL_RCC_GetHCLKFreq
0800d648 T HAL_RCC_GetPCLK1Freq
0800d678 T HAL_RCC_GetPCLK2Freq
0800d6a8 T HAL_RCCEx_PeriphCLKConfig
0800d8b0 t SPI_WaitFifoStateUntilTimeout
0800d950 t SPI_WaitFlagStateUntilTimeout
0800d9da t SPI_EndRxTxTransaction
0800da0e T HAL_SPI_Init
0800dabe T HAL_SPI_TransmitReceive
0800dd54 T HAL_UART_Receive_DMA
0800ddc4 W HAL_UART_RxCpltCallback
0800ddc6 t UART_DMAReceiveCplt
0800ddf0 W HAL_UART_RxHalfCpltCallback
0800ddf2 t UART_DMARxHalfCplt
0800ddfc W HAL_UART_ErrorCallback
0800ddfe t UART_DMAError
0800de24 T UART_SetConfig
0800e050 T UART_AdvFeatureConfig
0800e0f8 T UART_WaitOnFlagUntilTimeout
0800e182 T HAL_UART_Transmit
0800e218 T UART_CheckIdleState
0800e268 T HAL_UART_Init
0800e2cc T PendSV_Handler
0800e2ce T SysTick_Handler
0800e2dc T HAL_MspInit
0800e358 T HAL_ADC_MspInit
0800e398 T HAL_CAN_MspInit
0800e3f4 T HAL_I2C_MspInit
0800e484 T HAL_SPI_MspInit
0800e540 T HAL_UART_MspInit
0800e588 T SystemInit
0800e5f0 T SystemCoreClockUpdate
0800e650 T libBufferAppend_uint8
0800e65c T libBufferAppend_int16
0800e672 T libBufferAppend_uint16
0800e688 T libBufferAppend_int32
0800e6b2 T libBufferAppend_uint32
0800e6dc T libBufferAppend_uint16_LSBFirst
0800e6f2 T libBufferAppend_uint32_LSBFirst
0800e71c T libBufferAppend_float16
0800e730 T libBufferAppend_float32
0800e744 T libBufferAppend_float32_auto
0800e7b8 T libBufferGet_uint8
0800e7c2 T libBufferGet_int16
0800e7d6 T libBufferGet_uint16
0800e7ea T libBufferGet_int32
0800e80a T libBufferGet_uint32
0800e82a T libBufferGet_float16
0800e840 T libBufferGet_float32_auto
0800e88c T libCRCCalcCRC16
0800e8b4 T libGraphicsInit
0800e928 T libGraphicsDrawLine
0800e9dc T libGraphicsDrawFastVLine
0800e9f2 T libGraphicsFillRect
0800ea1c T libGraphicsDrawChar
0800ec3c T libGraphicsSetCursor
0800ec50 T libGraphicsSetTextColor_0
0800ec64 T libGraphicsSetTextSize
0800ec74 T libGraphicsWrite
0800edbc T libGraphicsHeight
0800edc8 T libGraphicsWidth
0800edd4 T libGraphicsGetRotation
0800ede0 T libPacketInit
0800edf8 T libPacketSendPacket
0800ee84 T libPacketProcessByte
0800ef98 T libRingBufferNextEndIndex
0800efc4 T libRingBufferIncrEnd
0800efd8 T libRingBufferIncrStart
0800efec T libRingBufferNumElements
0800eff0 T libRingBufferIsFull
0800effc T libRingBufferIsEmpty
0800f006 T libRingBufferAdd
0800f03c T libRingBufferPeek
0800f06c T libRingBufferPull
0800f0a4 T libRingBufferInit
0800f120 T libRingBufferNew
0800f154 T libMempools_alloc_conf
0800f1a0 T libMempools_free_conf
0800f1c8 T confparser_serialize_main_config_t
0800f2b4 T confparser_deserialize_main_config_t
0800f3a4 T confparser_set_defaults_main_config_t
0800f424 T Default_Handler
0800f424 W ADC1_2_IRQHandler
0800f424 W ADC3_IRQHandler
0800f424 W ADC4_IRQHandler
0800f424 W BusFault_Handler
0800f424 W CAN_RX1_IRQHandler
0800f424 W CAN_SCE_IRQHandler
0800f424 W COMP_1_2_3_IRQHandler
0800f424 W COMP_4_5_6_IRQHandler
0800f424 W COMP7_IRQHandler
0800f424 W DebugMon_Handler
0800f424 W DMA1_Channel1_IRQHandler
0800f424 W DMA1_Channel2_IRQHandler
0800f424 W DMA1_Channel3_IRQHandler
0800f424 W DMA1_Channel4_IRQHandler
0800f424 W DMA1_Channel5_IRQHandler
0800f424 W DMA1_Channel7_IRQHandler
0800f424 W DMA2_Channel1_IRQHandler
0800f424 W DMA2_Channel2_IRQHandler
0800f424 W DMA2_Channel3_IRQHandler
0800f424 W DMA2_Channel4_IRQHandler
0800f424 W DMA2_Channel5_IRQHandler
0800f424 W EXTI0_IRQHandler
0800f424 W EXTI1_IRQHandler
0800f424 W EXTI15_10_IRQHandler
0800f424 W EXTI2_TS_IRQHandler
0800f424 W EXTI3_IRQHandler
0800f424 W EXTI4_IRQHandler
0800f424 W EXTI9_5_IRQHandler
0800f424 W FLASH_IRQHandler
0800f424 W FMC_IRQHandler
0800f424 W FPU_IRQHandler
0800f424 W HardFault_Handler
0800f424 W I2C1_ER_IRQHandler
0800f424 W I2C1_EV_IRQHandler
0800f424 W I2C2_ER_IRQHandler
0800f424 W I2C2_EV_IRQHandler
0800f424 W I2C3_ER_IRQHandler
0800f424 W I2C3_EV_IRQHandler
0800f424 W MemManage_Handler
0800f424 W NMI_Handler
0800f424 W PVD_IRQHandler
0800f424 W RCC_IRQHandler
0800f424 W RTC_Alarm_IRQHandler
0800f424 W RTC_WKUP_IRQHandler
0800f424 W SPI1_IRQHandler
0800f424 W SPI2_IRQHandler
0800f424 W SPI3_IRQHandler
0800f424 W SPI4
0800f424 W SVCall_Handler
0800f424 W TAMP_STAMP_IRQHandler
0800f424 W TIM1_BRK_TIM15_IRQHandler
0800f424 W TIM1_CC_IRQHandler
0800f424 W TIM1_TRG_COM_TIM17_IRQHandler
0800f424 W TIM1_UP_TIM16_IRQHandler
0800f424 W TIM2_IRQHandler
0800f424 W TIM20_BRK_IRQHandler
0800f424 W TIM20_CC_IRQHandler
0800f424 W TIM20_TRG_COM_IRQHandler
0800f424 W TIM20_UP_IRQHandler
0800f424 W TIM3_IRQHandler
0800f424 W TIM4_IRQHandler
0800f424 W TIM6_DAC_IRQHandler
0800f424 W TIM7_IRQHandler
0800f424 W TIM8_BRK_IRQHandler
0800f424 W TIM8_CC_IRQHandler
0800f424 W TIM8_TRG_COM_IRQHandler
0800f424 W TIM8_UP_IRQHandler
0800f424 W UART4_IRQHandler
0800f424 W UART5_IRQHandler
0800f424 W UsageFault_Handler
0800f424 W USART1_IRQHandler
0800f424 W USART2_IRQHandler
0800f424 W USART3_IRQHandler
0800f424 W USB_HP_CAN_TX_IRQHandler
0800f424 W USB_HP_IRQHandler
0800f424 W USB_LP_IRQHandler
0800f424 W USBWakeUP_IRQHandler
0800f424 W USBWakeUp_RMP_IRQHandler
0800f424 W WWDG_IRQHandler
0800f428 T Reset_Handler
0800f468 T __libc_init_array
0800f4b0 T malloc
0800f4c0 T free
0800f4d0 T memcmp
0800f4f0 T memcpy
0800f50c T memset
0800f51c T _free_r
0800f5b4 t sbrk_aligned
0800f5f4 T _malloc_r
0800f6dc T __cvt
0800f7a0 T __exponent
0800f81c W _printf_float
0800fc88 T _printf_common
0800fd64 T _printf_i
0800ffb0 T _sbrk_r
0800ffd0 T frexpf
0801001c T ldexpf
08010068 T scalbnf
0801014c T siscanf
0801014c T sscanf
080101a4 T __sread
080101c6 T __seofread
080101ca T __swrite
08010202 T __sseek
08010226 T __sclose
0801022e T strcpy
08010240 T strtok
080102a8 T __strtok_r
080102f8 T _vsniprintf_r
080102f8 T _vsnprintf_r
08010350 T vsniprintf
08010350 T vsnprintf
0801036c T _write_r
08010390 T __assert_func
080103cc T _close_r
080103ec t quorem
08010508 T _dtoa_r
080110e4 T __errno
080110f0 T fiprintf
080110f0 T fprintf
08011114 T _localeconv_r
0801111c T _lseek_r
08011140 T __malloc_lock
0801114c T __malloc_unlock
08011158 T _Balloc
080111d8 T _Bfree
0801121c T __multadd
080112a8 T __hi0bits
080112e8 T __lo0bits
08011348 T __i2b
08011374 T __multiply
080114c8 T __pow5mult
0801157c T __lshift
0801165c T __mcmp
08011694 T __mdiff
080117a8 T __d2b
08011860 T _calloc_r
0801188c T __ssputs_r
08011944 T _svfiprintf_r
08011944 T _svfprintf_r
08011b44 T _sungetc_r
08011bbe T __ssrefill_r
08011bf8 T __ssvfiscanf_r
08011bf8 T __ssvfscanf_r
08011ee8 t __sfputc_r
08011f16 T __sfputs_r
08011f3c T _vfiprintf_r
08011f3c T _vfprintf_r
0801219c T _scanf_chars
08012250 T _scanf_i
08012440 T _read_r
08012464 T __sccl
080124d4 T finitef
080124f0 t _strtol_l.constprop.0
080125f4 T _strtol_r
080125f8 t _strtoul_l.constprop.0
080126dc T _strtoul_r
080126e0 T __submore
08012754 T __swbuf_r
080127f8 T __swsetup_r
080128d4 T abort
080128e4 T __sflush_r
080129f0 T _fflush_r
08012a68 t std
08012ab0 T _cleanup_r
08012abc T __sfmoreglue
08012ae8 T __sfp_lock_acquire
08012af4 T __sfp_lock_release
08012b00 T __sinit_lock_acquire
08012b0c T __sinit_lock_release
08012b18 T __sinit
08012b88 T __sfp
08012c14 T _fwalk_reent
08012c52 T __retarget_lock_init_recursive
08012c54 T __retarget_lock_acquire_recursive
08012c56 T __retarget_lock_release_recursive
08012c58 T __swhatbuf_r
08012ca4 T __smakebuf_r
08012d24 T __ascii_mbtowc
08012d48 T memmove
08012d7c T _realloc_r
08012dda T _raise_r
08012e2c T raise
08012e3c T _kill_r
08012e60 T _getpid_r
08012e64 T __ascii_wctomb
08012e80 T _fstat_r
08012ea4 T _isatty_r
08012ec4 T _malloc_usable_size_r
08012ed4 T _close
08012ee4 T _fstat
08012ef4 T _getpid
08012f04 T _isatty
08012f14 T _kill
08012f24 T _lseek
08012f34 T _read
08012f44 T _sbrk
08012f60 T _write
08012f70 T _exit
08012f74 T round
08013018 T log
080130a0 T __ieee754_log
080134d8 T nan
080134e8 t __EH_FRAME_BEGIN__
080134e8 T _init
080134f4 T _fini
08013500 T _etext
0801353c r flash_addr
08014478 r crc15Table
08014878 r ADC128Address
08014884 R driverHWPorts
080148c0 R driverHWSwitchesPorts
08014938 R STATPorts
0801495c R aPLLMULFactorTable
0801496c R aPredivFactorTable
0801497c r CSWTCH.33
0801497f R AHBPrescTable
0801498f R APBPrescTable
08014998 R libCRCLookupTable
08014b98 R libLogos
08016798 R font
08016c98 R data_main_config_t_
08017488 R _global_impure_ptr
080176b0 R __mprec_bigtens
080176d8 R __mprec_tens
080177a0 r p05.0
080177d8 R _ctype_
080178dc R __sf_fake_stderr
080178fc R __sf_fake_stdin
0801791c R __sf_fake_stdout
08017948 D __exidx_end
08017948 D __exidx_start
08017948 d __frame_dummy_init_array_entry
08017948 d __init_array_start
08017948 d __preinit_array_end
08017948 d __preinit_array_start
0801794c d __do_global_dtors_aux_fini_array_entry
0801794c d __init_array_end
08017950 A _sidata
08017b50 A _siccmram
10000000 ? _eccmram
10000000 ? _sccmram
20000000 D _sdata
20000000 D STATStatuses
20000018 d delayTimeHolder.10
2000001c d hysteresysBMS.4
20000020 d hysteresysCharge.2
20000024 d hysteresysDischarge.3
20000028 d lastPackInSOACharge.0
20000029 d lastPackInSOADisCharge.1
2000002a d firstTrigger.0
2000002c D SystemCoreClock
20000030 D _impure_ptr
20000034 d impure_data
20000094 D __global_locale
20000200 B __bss_start__
20000200 B _sbss
20000200 b completed.1
20000200 D _edata
20000204 b object.0
2000021c B generalConfig
20000220 B generalStateOfCharge
20000224 B packState
200014c0 b RxMessage.6
200014e4 b TxMessage.7
20001500 B chargerOpState
20001501 B chargerOpStateNew
20001502 b commands_send.3
20001503 b crc_high.1
20001504 b crc_low.0
20001508 b ind.4
2000150c B modCANChargerCANOpenState
2000150d B modCANChargerChargingState
2000150e B modCANChargerPresentOnBus
20001510 B modCANChargerTaskIntervalLastTick
20001514 B modCANErrorLastTick
20001518 B modCANGeneralConfigHandle
2000151c B modCANHandle
2000155c B modCANLastChargerHeartBeatTick
20001560 B modCANLastRXDifferLastTick
20001564 B modCANLastRXID
20001568 B modCANPackStateHandle
2000156c b modCANRxBuffer
2000196c b modCANRxBufferLastID
2000196d b modCANRxFrameRead
2000196e b modCANRxFrameWrite
20001970 b modCANRxFrames
20003d4c B modCANSafetyCANMessageTimeout
20003d50 B modCANSendStatusFastLastTisk
20003d54 B modCANSendStatusSlowLastTisk
20003d58 B modCANSendStatusVESCLastTisk
20003d5c b rxbuf_len.2
20003d60 b stat_msgs
20003e28 b stat_msgs_2
20003ec8 b stat_msgs_3
20003f68 b stat_msgs_4
20004058 b stat_msgs_5
200040f8 B jumpBootloaderTrue
200040fc B modCommandsConfigStorage
2000423c B modCommandsGeneralConfig
20004240 B modCommandsGeneralState
20004244 b modCommandsSendBuffer
20004644 b modCommandsSendFunction
20004648 B modCommandsToBeSendConfig
2000464c b print_buffer.0
2000474c B modConfigGeneralConfig
2000488c b hmsCnt
20004890 b msTicks.1
20004894 b displayRefreshLastTick.0
20004898 B modDisplayCurrentState
2000489c b modDisplayDataLast.1
200048d4 B modDisplayDispLoadShuffle
200048d8 B modDisplayLastRefresh
200048dc B modDisplayPresent
200048e0 B modDisplayStartupDelay
200048e4 B toggleButtonPressed
200048e5 B toggleButtonPressedCounter
200048e8 B toggleButtonPressedLastTick
200048ec B toggleButtonReleased
200048ed b LEDOnState.11
200048ee b LEDOnState.2
200048ef b LEDOnState.4
200048f0 b LEDOnState.6
200048f1 b LEDOnState.8
200048f2 b LEDOnState.9
200048f4 b error.13
200048f8 b errorCounter.0
200048fc b lastTick.1
20004900 b lastTick.10
20004904 b lastTick.12
20004908 b lastTick.3
2000490c b lastTick.5
20004910 b lastTick.7
20004914 b highLowByte.3
20004918 b newAddressOffset.2
2000491c b newData.1
20004920 b newStoredData.0
20004924 B modOperationalStateBatteryDeadDisplayTime
20004928 B modOperationalStateChargedTimeout
2000492c B modOperationalStateChargerDisconnectDetectDelay
20004930 B modOperationalStateChargerTimeout
20004934 B modOperationalStateCurrentFaultState
20004935 B modOperationalStateCurrentState
20004938 B modOperationalStateDisplayData
20004970 B modOperationalStateErrorDisplayTime
20004974 B modOperationalStateForceOn
20004978 B modOperationalStateGeneralConfigHandle
2000497c B modOperationalStateGeneralStateOfCharge
20004980 B modOperationalStateLastFaultState
20004981 B modOperationalStateLastState
20004982 B modOperationalStateNewFaultState
20004983 B modOperationalStateNewState
20004984 B modOperationalStateNotUsedResetDelay
20004988 B modOperationalStateNotUsedTime
2000498c B modOperationalStatePSPDisableDelay
20004990 B modOperationalStatePackStatehandle
20004994 B modOperationalStatePreChargeTimeout
20004998 B modOperationalStateStartupDelay
2000499c B modOperationalStateWatchDogCountdownLastTick
200049a0 B packOperationalCellStateLastErrorState
200049a1 B balanceAllowed
200049a2 B calculatedChargeThrottle
200049a4 b chargeLastState.13
200049a5 b chargePFETLastState.12
200049a6 b coolingLastState.11
200049a8 B currentOffset
200049ac B currentOffsetCounter
200049ad b delaytoggle.9
200049ae b dischargeLastState.14
200049b0 b filteredChargeThrottle.6
200049b2 b filteredDisChargeThrottle.5
200049b4 b lastChargeAllowed.8
200049b5 b lastdisChargeLCAllowed.7
200049b6 B modPowerElectronicsAllowForcedOnState
200049b8 B modPowerElectronicsBalanceModeActiveLastTick
200049bc B modPowerElectronicsCellBalanceUpdateLastTick
